__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
    }
    v2302 = sub_140D20030(v4701);
    v4030 = sub_140D1FE60(*(v2302 + 164), v3556);
    v2303 = sub_140D20030(v4701);
    *(v2303 + 164) = v4030;
    v2304 = sub_140D20030(v4701);
    sub_140834040(v2304 + 32, qword_1456209D0);
    sub_140D1FF50(v4701);
  }
  if ( sub_1406582C0(v6903, 556i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2305 = CInPacket::Decode4(a3);
      sub_140AE6170(a1, v2305);
    }
    else
    {
      v2306 = CInPacket::Decode2(a3);
      sub_140AE6170(a1, v2306);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AECA70(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF30D0(a1, v3556 + v3557);
    sub_140D1FE80(v4702);
    if ( !sub_140D201A0(a4, &v3555, v4702) )
    {
      v5162 = sub_140190460(176i64);
      if ( v5162 )
        v5163 = sub_140D1FF00(v5162);
      else
        v5163 = 0i64;
      v6697 = v5163;
      sub_140D1FF90(v4702, v5163);
      sub_140D20460(a4, &v3555, v4702);
    }
    v2307 = sub_140D20030(v4702);
    v4031 = sub_140D1FE60(*(v2307 + 164), v3556);
    v2308 = sub_140D20030(v4702);
    *(v2308 + 164) = v4031;
    v2309 = sub_140D20030(v4702);
    sub_140834040(v2309 + 32, qword_145620A60);
    sub_140D1FF50(v4702);
  }
  if ( sub_1406582C0(v6903, 557i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2310 = CInPacket::Decode4(a3);
      sub_140AE44F0(a1, v2310);
    }
    else
    {
      v2311 = CInPacket::Decode2(a3);
      sub_140AE44F0(a1, v2311);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEB240(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF1870(a1, v3556 + v3557);
    sub_140D1FE80(v4703);
    if ( !sub_140D201A0(a4, &v3555, v4703) )
    {
      v5164 = sub_140190460(176i64);
      if ( v5164 )
        v5165 = sub_140D1FF00(v5164);
      else
        v5165 = 0i64;
      v6698 = v5165;
      sub_140D1FF90(v4703, v5165);
      sub_140D20460(a4, &v3555, v4703);
    }
    v2312 = sub_140D20030(v4703);
    v4032 = sub_140D1FE60(*(v2312 + 164), v3556);
    v2313 = sub_140D20030(v4703);
    *(v2313 + 164) = v4032;
    v2314 = sub_140D20030(v4703);
    sub_140834040(v2314 + 32, qword_145620AF0);
    sub_140D1FF50(v4703);
  }
  if ( sub_1406582C0(v6903, 558i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2315 = CInPacket::Decode4(a3);
      sub_140AE37B0(a1, v2315);
    }
    else
    {
      v2316 = CInPacket::Decode2(a3);
      sub_140AE37B0(a1, v2316);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA610(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0C40(a1, v3556 + v3557);
    sub_140D1FE80(v4704);
    if ( !sub_140D201A0(a4, &v3555, v4704) )
    {
      v5166 = sub_140190460(176i64);
      if ( v5166 )
        v5167 = sub_140D1FF00(v5166);
      else
        v5167 = 0i64;
      v6699 = v5167;
      sub_140D1FF90(v4704, v5167);
      sub_140D20460(a4, &v3555, v4704);
    }
    v2317 = sub_140D20030(v4704);
    v4033 = sub_140D1FE60(*(v2317 + 164), v3556);
    v2318 = sub_140D20030(v4704);
    *(v2318 + 164) = v4033;
    v2319 = sub_140D20030(v4704);
    sub_140834040(v2319 + 32, qword_145620B80);
    sub_140D1FF50(v4704);
  }
  if ( sub_1406582C0(v6903, 559i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2320 = CInPacket::Decode4(a3);
      sub_140D302F0(a1, v2320);
    }
    else
    {
      v2321 = CInPacket::Decode2(a3);
      sub_140D302F0(a1, v2321);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31A30(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D331D0(a1, v3556 + v3557);
    sub_140D1FE80(v4705);
    if ( !sub_140D201A0(a4, &v3555, v4705) )
    {
      v5168 = sub_140190460(176i64);
      if ( v5168 )
        v5169 = sub_140D1FF00(v5168);
      else
        v5169 = 0i64;
      v6700 = v5169;
      sub_140D1FF90(v4705, v5169);
      sub_140D20460(a4, &v3555, v4705);
    }
    v2322 = sub_140D20030(v4705);
    v4034 = sub_140D1FE60(*(v2322 + 164), v3556);
    v2323 = sub_140D20030(v4705);
    *(v2323 + 164) = v4034;
    v2324 = sub_140D20030(v4705);
    sub_140834040(v2324 + 32, qword_145620C10);
    sub_140D1FF50(v4705);
  }
  if ( sub_1406582C0(v6903, 561i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2325 = CInPacket::Decode4(a3);
      sub_140AE54B0(a1, v2325);
    }
    else
    {
      v2326 = CInPacket::Decode2(a3);
      sub_140AE54B0(a1, v2326);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC110(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2740(a1, v3556 + v3557);
    sub_140D1FE80(v4706);
    if ( !sub_140D201A0(a4, &v3555, v4706) )
    {
      v5170 = sub_140190460(176i64);
      if ( v5170 )
        v5171 = sub_140D1FF00(v5170);
      else
        v5171 = 0i64;
      v6701 = v5171;
      sub_140D1FF90(v4706, v5171);
      sub_140D20460(a4, &v3555, v4706);
    }
    v2327 = sub_140D20030(v4706);
    v4035 = sub_140D1FE60(*(v2327 + 164), v3556);
    v2328 = sub_140D20030(v4706);
    *(v2328 + 164) = v4035;
    v2329 = sub_140D20030(v4706);
    sub_140834040(v2329 + 32, qword_145620D30);
    sub_140D1FF50(v4706);
  }
  if ( sub_1406582C0(v6903, 562i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2330 = CInPacket::Decode4(a3);
      sub_140AE88D0(a1, v2330);
    }
    else
    {
      v2331 = CInPacket::Decode2(a3);
      sub_140AE88D0(a1, v2331);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEEF90(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF55F0(a1, v3556 + v3557);
    sub_140D1FE80(v4707);
    if ( !sub_140D201A0(a4, &v3555, v4707) )
    {
      v5172 = sub_140190460(176i64);
      if ( v5172 )
        v5173 = sub_140D1FF00(v5172);
      else
        v5173 = 0i64;
      v6702 = v5173;
      sub_140D1FF90(v4707, v5173);
      sub_140D20460(a4, &v3555, v4707);
    }
    v2332 = sub_140D20030(v4707);
    v4036 = sub_140D1FE60(*(v2332 + 164), v3556);
    v2333 = sub_140D20030(v4707);
    *(v2333 + 164) = v4036;
    v2334 = sub_140D20030(v4707);
    sub_140834040(v2334 + 32, qword_145620DC0);
    sub_140D1FF50(v4707);
  }
  if ( sub_1406582C0(v6903, 563i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2335 = CInPacket::Decode4(a3);
      sub_140AE5330(a1, v2335);
    }
    else
    {
      v2336 = CInPacket::Decode2(a3);
      sub_140AE5330(a1, v2336);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEBF90(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF25C0(a1, v3556 + v3557);
    sub_140D1FE80(v4708);
    if ( !sub_140D201A0(a4, &v3555, v4708) )
    {
      v5174 = sub_140190460(176i64);
      if ( v5174 )
        v5175 = sub_140D1FF00(v5174);
      else
        v5175 = 0i64;
      v6703 = v5175;
      sub_140D1FF90(v4708, v5175);
      sub_140D20460(a4, &v3555, v4708);
    }
    v2337 = sub_140D20030(v4708);
    v4037 = sub_140D1FE60(*(v2337 + 164), v3556);
    v2338 = sub_140D20030(v4708);
    *(v2338 + 164) = v4037;
    v2339 = sub_140D20030(v4708);
    sub_140834040(v2339 + 32, qword_145620E50);
    sub_140D1FF50(v4708);
  }
  if ( sub_1406582C0(v6903, 564i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2340 = CInPacket::Decode4(a3);
      sub_140AE9140(a1, v2340);
    }
    else
    {
      v2341 = CInPacket::Decode2(a3);
      sub_140AE9140(a1, v2341);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF770(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5EC0(a1, v3556 + v3557);
    sub_140D1FE80(v4709);
    if ( !sub_140D201A0(a4, &v3555, v4709) )
    {
      v5176 = sub_140190460(176i64);
      if ( v5176 )
        v5177 = sub_140D1FF00(v5176);
      else
        v5177 = 0i64;
      v6704 = v5177;
      sub_140D1FF90(v4709, v5177);
      sub_140D20460(a4, &v3555, v4709);
    }
    v2342 = sub_140D20030(v4709);
    v4038 = sub_140D1FE60(*(v2342 + 164), v3556);
    v2343 = sub_140D20030(v4709);
    *(v2343 + 164) = v4038;
    v2344 = sub_140D20030(v4709);
    sub_140834040(v2344 + 32, qword_145620EE0);
    sub_140D1FF50(v4709);
  }
  if ( sub_1406582C0(v6903, 268i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2345 = CInPacket::Decode4(a3);
      sub_140AE51E0(a1, v2345);
    }
    else
    {
      v2346 = CInPacket::Decode2(a3);
      sub_140AE51E0(a1, v2346);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEBEA0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF24D0(a1, v3556 + v3557);
    sub_140D1FE80(v4710);
    if ( !sub_140D201A0(a4, &v3555, v4710) )
    {
      v5178 = sub_140190460(176i64);
      if ( v5178 )
        v5179 = sub_140D1FF00(v5178);
      else
        v5179 = 0i64;
      v6705 = v5179;
      sub_140D1FF90(v4710, v5179);
      sub_140D20460(a4, &v3555, v4710);
    }
    v2347 = sub_140D20030(v4710);
    v4039 = sub_140D1FE60(*(v2347 + 164), v3556);
    v2348 = sub_140D20030(v4710);
    *(v2348 + 164) = v4039;
    v2349 = sub_140D20030(v4710);
    sub_140834040(v2349 + 32, qword_145616860);
    sub_140D1FF50(v4710);
  }
  if ( sub_1406582C0(v6903, 433i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2350 = CInPacket::Decode4(a3);
      sub_140AE7760(a1, v2350);
    }
    else
    {
      v2351 = CInPacket::Decode2(a3);
      sub_140AE7760(a1, v2351);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDF10(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF45A0(a1, v3556 + v3557);
    sub_140D1FE80(v4711);
    if ( !sub_140D201A0(a4, &v3555, v4711) )
    {
      v5180 = sub_140190460(176i64);
      if ( v5180 )
        v5181 = sub_140D1FF00(v5180);
      else
        v5181 = 0i64;
      v6706 = v5181;
      sub_140D1FF90(v4711, v5181);
      sub_140D20460(a4, &v3555, v4711);
    }
    v2352 = sub_140D20030(v4711);
    v4040 = sub_140D1FE60(*(v2352 + 164), v3556);
    v2353 = sub_140D20030(v4711);
    *(v2353 + 164) = v4040;
    v2354 = sub_140D20030(v4711);
    sub_140834040(v2354 + 32, qword_14561C530);
    sub_140D1FF50(v4711);
  }
  if ( sub_1406582C0(v6903, 565i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2355 = CInPacket::Decode4(a3);
      sub_140AE4EE0(a1, v2355);
    }
    else
    {
      v2356 = CInPacket::Decode2(a3);
      sub_140AE4EE0(a1, v2356);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEBBD0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2200(a1, v3556 + v3557);
    sub_140D1FE80(v4712);
    if ( !sub_140D201A0(a4, &v3555, v4712) )
    {
      v5182 = sub_140190460(176i64);
      if ( v5182 )
        v5183 = sub_140D1FF00(v5182);
      else
        v5183 = 0i64;
      v6707 = v5183;
      sub_140D1FF90(v4712, v5183);
      sub_140D20460(a4, &v3555, v4712);
    }
    v2357 = sub_140D20030(v4712);
    v4041 = sub_140D1FE60(*(v2357 + 164), v3556);
    v2358 = sub_140D20030(v4712);
    *(v2358 + 164) = v4041;
    v2359 = sub_140D20030(v4712);
    sub_140834040(v2359 + 32, qword_145620F70);
    sub_140D1FF50(v4712);
  }
  if ( sub_1406582C0(v6903, 434i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2360 = CInPacket::Decode4(a3);
      sub_140AE8A50(a1, v2360);
    }
    else
    {
      v2361 = CInPacket::Decode2(a3);
      sub_140AE8A50(a1, v2361);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF0E0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5770(a1, v3556 + v3557);
    sub_140D1FE80(v4713);
    if ( !sub_140D201A0(a4, &v3555, v4713) )
    {
      v5184 = sub_140190460(176i64);
      if ( v5184 )
        v5185 = sub_140D1FF00(v5184);
      else
        v5185 = 0i64;
      v6708 = v5185;
      sub_140D1FF90(v4713, v5185);
      sub_140D20460(a4, &v3555, v4713);
    }
    v2362 = sub_140D20030(v4713);
    v4042 = sub_140D1FE60(*(v2362 + 164), v3556);
    v2363 = sub_140D20030(v4713);
    *(v2363 + 164) = v4042;
    v2364 = sub_140D20030(v4713);
    sub_140834040(v2364 + 32, qword_14561C5C0);
    sub_140D1FF50(v4713);
  }
  if ( sub_1406582C0(v6903, 566i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2365 = CInPacket::Decode4(a3);
      sub_140AE6A70(a1, v2365);
    }
    else
    {
      v2366 = CInPacket::Decode2(a3);
      sub_140AE6A70(a1, v2366);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AED2E0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF3970(a1, v3556 + v3557);
    sub_140D1FE80(v4714);
    if ( !sub_140D201A0(a4, &v3555, v4714) )
    {
      v5186 = sub_140190460(176i64);
      if ( v5186 )
        v5187 = sub_140D1FF00(v5186);
      else
        v5187 = 0i64;
      v6709 = v5187;
      sub_140D1FF90(v4714, v5187);
      sub_140D20460(a4, &v3555, v4714);
    }
    v2367 = sub_140D20030(v4714);
    v4043 = sub_140D1FE60(*(v2367 + 164), v3556);
    v2368 = sub_140D20030(v4714);
    *(v2368 + 164) = v4043;
    v2369 = sub_140D20030(v4714);
    sub_140834040(v2369 + 32, qword_145621000);
    sub_140D1FF50(v4714);
  }
  if ( sub_1406582C0(v6903, 567i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2370 = CInPacket::Decode4(a3);
      sub_140AE7310(a1, v2370);
    }
    else
    {
      v2371 = CInPacket::Decode2(a3);
      sub_140AE7310(a1, v2371);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDB20(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF41B0(a1, v3556 + v3557);
    sub_140D1FE80(v4715);
    if ( !sub_140D201A0(a4, &v3555, v4715) )
    {
      v5188 = sub_140190460(176i64);
      if ( v5188 )
        v5189 = sub_140D1FF00(v5188);
      else
        v5189 = 0i64;
      v6710 = v5189;
      sub_140D1FF90(v4715, v5189);
      sub_140D20460(a4, &v3555, v4715);
    }
    v2372 = sub_140D20030(v4715);
    v4044 = sub_140D1FE60(*(v2372 + 164), v3556);
    v2373 = sub_140D20030(v4715);
    *(v2373 + 164) = v4044;
    v2374 = sub_140D20030(v4715);
    sub_140834040(v2374 + 32, qword_145621090);
    sub_140D1FF50(v4715);
  }
  if ( sub_1406582C0(v6903, 568i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2375 = CInPacket::Decode4(a3);
      sub_140AE7340(a1, v2375);
    }
    else
    {
      v2376 = CInPacket::Decode2(a3);
      sub_140AE7340(a1, v2376);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDB50(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF41E0(a1, v3556 + v3557);
    sub_140D1FE80(v4716);
    if ( !sub_140D201A0(a4, &v3555, v4716) )
    {
      v5190 = sub_140190460(176i64);
      if ( v5190 )
        v5191 = sub_140D1FF00(v5190);
      else
        v5191 = 0i64;
      v6711 = v5191;
      sub_140D1FF90(v4716, v5191);
      sub_140D20460(a4, &v3555, v4716);
    }
    v2377 = sub_140D20030(v4716);
    v4045 = sub_140D1FE60(*(v2377 + 164), v3556);
    v2378 = sub_140D20030(v4716);
    *(v2378 + 164) = v4045;
    v2379 = sub_140D20030(v4716);
    sub_140834040(v2379 + 32, qword_145621120);
    sub_140D1FF50(v4716);
  }
  if ( sub_1406582C0(v6903, 435i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2380 = CInPacket::Decode4(a3);
      sub_140AE90E0(a1, v2380);
    }
    else
    {
      v2381 = CInPacket::Decode2(a3);
      sub_140AE90E0(a1, v2381);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF710(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5E60(a1, v3556 + v3557);
    sub_140D1FE80(v4717);
    if ( !sub_140D201A0(a4, &v3555, v4717) )
    {
      v5192 = sub_140190460(176i64);
      if ( v5192 )
        v5193 = sub_140D1FF00(v5192);
      else
        v5193 = 0i64;
      v6712 = v5193;
      sub_140D1FF90(v4717, v5193);
      sub_140D20460(a4, &v3555, v4717);
    }
    v2382 = sub_140D20030(v4717);
    v4046 = sub_140D1FE60(*(v2382 + 164), v3556);
    v2383 = sub_140D20030(v4717);
    *(v2383 + 164) = v4046;
    v2384 = sub_140D20030(v4717);
    sub_140834040(v2384 + 32, qword_14561C650);
    sub_140D1FF50(v4717);
  }
  if ( sub_1406582C0(v6903, 436i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2385 = CInPacket::Decode4(a3);
      sub_140AE4CA0(a1, v2385);
    }
    else
    {
      v2386 = CInPacket::Decode2(a3);
      sub_140AE4CA0(a1, v2386);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEB990(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF1FC0(a1, v3556 + v3557);
    sub_140D1FE80(v4718);
    if ( !sub_140D201A0(a4, &v3555, v4718) )
    {
      v5194 = sub_140190460(176i64);
      if ( v5194 )
        v5195 = sub_140D1FF00(v5194);
      else
        v5195 = 0i64;
      v6713 = v5195;
      sub_140D1FF90(v4718, v5195);
      sub_140D20460(a4, &v3555, v4718);
    }
    v2387 = sub_140D20030(v4718);
    v4047 = sub_140D1FE60(*(v2387 + 164), v3556);
    v2388 = sub_140D20030(v4718);
    *(v2388 + 164) = v4047;
    v2389 = sub_140D20030(v4718);
    sub_140834040(v2389 + 32, qword_14561C6E0);
    sub_140D1FF50(v4718);
  }
  if ( sub_1406582C0(v6903, 569i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2390 = CInPacket::Decode4(a3);
      sub_140AE7B50(a1, v2390);
    }
    else
    {
      v2391 = CInPacket::Decode2(a3);
      sub_140AE7B50(a1, v2391);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEE2D0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF4960(a1, v3556 + v3557);
    sub_140D1FE80(v4719);
    if ( !sub_140D201A0(a4, &v3555, v4719) )
    {
      v5196 = sub_140190460(176i64);
      if ( v5196 )
        v5197 = sub_140D1FF00(v5196);
      else
        v5197 = 0i64;
      v6714 = v5197;
      sub_140D1FF90(v4719, v5197);
      sub_140D20460(a4, &v3555, v4719);
    }
    v2392 = sub_140D20030(v4719);
    v4048 = sub_140D1FE60(*(v2392 + 164), v3556);
    v2393 = sub_140D20030(v4719);
    *(v2393 + 164) = v4048;
    v2394 = sub_140D20030(v4719);
    sub_140834040(v2394 + 32, qword_1456211B0);
    sub_140D1FF50(v4719);
  }
  if ( sub_1406582C0(v6903, 570i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2395 = CInPacket::Decode4(a3);
      sub_140AE7B80(a1, v2395);
    }
    else
    {
      v2396 = CInPacket::Decode2(a3);
      sub_140AE7B80(a1, v2396);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEE300(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF4990(a1, v3556 + v3557);
    sub_140D1FE80(v4720);
    if ( !sub_140D201A0(a4, &v3555, v4720) )
    {
      v5198 = sub_140190460(176i64);
      if ( v5198 )
        v5199 = sub_140D1FF00(v5198);
      else
        v5199 = 0i64;
      v6715 = v5199;
      sub_140D1FF90(v4720, v5199);
      sub_140D20460(a4, &v3555, v4720);
    }
    v2397 = sub_140D20030(v4720);
    v4049 = sub_140D1FE60(*(v2397 + 164), v3556);
    v2398 = sub_140D20030(v4720);
    *(v2398 + 164) = v4049;
    v2399 = sub_140D20030(v4720);
    sub_140834040(v2399 + 32, qword_145621240);
    sub_140D1FF50(v4720);
  }
  if ( sub_1406582C0(v6903, 271i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2400 = CInPacket::Decode4(a3);
      sub_140D2F8A0(a1, v2400);
    }
    else
    {
      v2401 = CInPacket::Decode2(a3);
      sub_140D2F8A0(a1, v2401);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31040(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32780(a1, v3556 + v3557);
    sub_140D1FE80(v4721);
    if ( !sub_140D201A0(a4, &v3555, v4721) )
    {
      v5200 = sub_140190460(176i64);
      if ( v5200 )
        v5201 = sub_140D1FF00(v5200);
      else
        v5201 = 0i64;
      v6716 = v5201;
      sub_140D1FF90(v4721, v5201);
      sub_140D20460(a4, &v3555, v4721);
    }
    v2402 = sub_140D20030(v4721);
    v4050 = sub_140D1FE60(*(v2402 + 164), v3556);
    v2403 = sub_140D20030(v4721);
    *(v2403 + 164) = v4050;
    v2404 = sub_140D20030(v4721);
    sub_140834040(v2404 + 32, qword_145616A10);
    sub_140D1FF50(v4721);
  }
  if ( sub_1406582C0(v6903, 437i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2405 = CInPacket::Decode4(a3);
      sub_140AE5810(a1, v2405);
    }
    else
    {
      v2406 = CInPacket::Decode2(a3);
      sub_140AE5810(a1, v2406);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC440(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2A70(a1, v3556 + v3557);
    sub_140D1FE80(v4722);
    if ( !sub_140D201A0(a4, &v3555, v4722) )
    {
      v5202 = sub_140190460(176i64);
      if ( v5202 )
        v5203 = sub_140D1FF00(v5202);
      else
        v5203 = 0i64;
      v6717 = v5203;
      sub_140D1FF90(v4722, v5203);
      sub_140D20460(a4, &v3555, v4722);
    }
    v2407 = sub_140D20030(v4722);
    v4051 = sub_140D1FE60(*(v2407 + 164), v3556);
    v2408 = sub_140D20030(v4722);
    *(v2408 + 164) = v4051;
    v2409 = sub_140D20030(v4722);
    sub_140834040(v2409 + 32, qword_14561C770);
    sub_140D1FF50(v4722);
  }
  if ( sub_1406582C0(v6903, 571i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2410 = CInPacket::Decode4(a3);
      sub_140AE4E50(a1, v2410);
    }
    else
    {
      v2411 = CInPacket::Decode2(a3);
      sub_140AE4E50(a1, v2411);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEBB40(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2170(a1, v3556 + v3557);
    sub_140D1FE80(v4723);
    if ( !sub_140D201A0(a4, &v3555, v4723) )
    {
      v5204 = sub_140190460(176i64);
      if ( v5204 )
        v5205 = sub_140D1FF00(v5204);
      else
        v5205 = 0i64;
      v6718 = v5205;
      sub_140D1FF90(v4723, v5205);
      sub_140D20460(a4, &v3555, v4723);
    }
    v2412 = sub_140D20030(v4723);
    v4052 = sub_140D1FE60(*(v2412 + 164), v3556);
    v2413 = sub_140D20030(v4723);
    *(v2413 + 164) = v4052;
    v2414 = sub_140D20030(v4723);
    sub_140834040(v2414 + 32, qword_1456212D0);
    sub_140D1FF50(v4723);
  }
  if ( sub_1406582C0(v6903, 572i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2415 = CInPacket::Decode4(a3);
      sub_140AE4E20(a1, v2415);
    }
    else
    {
      v2416 = CInPacket::Decode2(a3);
      sub_140AE4E20(a1, v2416);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEBB10(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2140(a1, v3556 + v3557);
    sub_140D1FE80(v4724);
    if ( !sub_140D201A0(a4, &v3555, v4724) )
    {
      v5206 = sub_140190460(176i64);
      if ( v5206 )
        v5207 = sub_140D1FF00(v5206);
      else
        v5207 = 0i64;
      v6719 = v5207;
      sub_140D1FF90(v4724, v5207);
      sub_140D20460(a4, &v3555, v4724);
    }
    v2417 = sub_140D20030(v4724);
    v4053 = sub_140D1FE60(*(v2417 + 164), v3556);
    v2418 = sub_140D20030(v4724);
    *(v2418 + 164) = v4053;
    v2419 = sub_140D20030(v4724);
    sub_140834040(v2419 + 32, qword_145621360);
    sub_140D1FF50(v4724);
  }
  if ( sub_1406582C0(v6903, 573i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2420 = CInPacket::Decode4(a3);
      sub_140AE2DF0(a1, v2420);
    }
    else
    {
      v2421 = CInPacket::Decode2(a3);
      sub_140AE2DF0(a1, v2421);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AE9C50(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0280(a1, v3556 + v3557);
    sub_140D1FE80(v4725);
    if ( !sub_140D201A0(a4, &v3555, v4725) )
    {
      v5208 = sub_140190460(176i64);
      if ( v5208 )
        v5209 = sub_140D1FF00(v5208);
      else
        v5209 = 0i64;
      v6720 = v5209;
      sub_140D1FF90(v4725, v5209);
      sub_140D20460(a4, &v3555, v4725);
    }
    v2422 = sub_140D20030(v4725);
    v4054 = sub_140D1FE60(*(v2422 + 164), v3556);
    v2423 = sub_140D20030(v4725);
    *(v2423 + 164) = v4054;
    v2424 = sub_140D20030(v4725);
    sub_140834040(v2424 + 32, qword_1456213F0);
    sub_140D1FF50(v4725);
  }
  if ( sub_1406582C0(v6903, 574i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2425 = CInPacket::Decode4(a3);
      sub_140AE68C0(a1, v2425);
    }
    else
    {
      v2426 = CInPacket::Decode2(a3);
      sub_140AE68C0(a1, v2426);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AED160(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF37F0(a1, v3556 + v3557);
    sub_140D1FE80(v4726);
    if ( !sub_140D201A0(a4, &v3555, v4726) )
    {
      v5210 = sub_140190460(176i64);
      if ( v5210 )
        v5211 = sub_140D1FF00(v5210);
      else
        v5211 = 0i64;
      v6721 = v5211;
      sub_140D1FF90(v4726, v5211);
      sub_140D20460(a4, &v3555, v4726);
    }
    v2427 = sub_140D20030(v4726);
    v4055 = sub_140D1FE60(*(v2427 + 164), v3556);
    v2428 = sub_140D20030(v4726);
    *(v2428 + 164) = v4055;
    v2429 = sub_140D20030(v4726);
    sub_140834040(v2429 + 32, qword_145621480);
    sub_140D1FF50(v4726);
  }
  if ( sub_1406582C0(v6903, 575i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2430 = CInPacket::Decode4(a3);
      sub_140D2F750(a1, v2430);
    }
    else
    {
      v2431 = CInPacket::Decode2(a3);
      sub_140D2F750(a1, v2431);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D30EC0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
