int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    sub_F85E30(v5496);
    v6104 = 1184;
    if ( !sub_F860E0(&v6099, v5496) )
    {
      v4906 = sub_538450(156);
      LOBYTE(v6104) = -95;
      if ( v4906 )
        v4905 = sub_F85ED0(v4906);
      else
        v4905 = 0;
      v3541 = v4905;
      LOBYTE(v6104) = -96;
      sub_F85F60(v4905);
      sub_F86350(&v6099, v5496);
    }
    v3422 = v6098;
    v2374 = sub_F85FD0(v5496);
    v2375 = sub_F85E10(*(v2374 + 148), v3422);
    *(sub_F85FD0(v5496) + 148) = v2375;
    sub_F85FD0(v5496);
    sub_AF86B0(dword_423BF80);
    v6104 = -1;
    sub_F85F20(v5496);
  }
  if ( sub_96E3D0(v6103, 681) )
  {
    if ( sub_E99480(v6103) )
    {
      v2376 = CInPacket::Decode4(a3);
      sub_D4B2B0(v6100, v2376);
    }
    else
    {
      v2377 = CInPacket::Decode2(a3);
      sub_D4B2B0(v6100, v2377);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DF10(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50AF0(v6100, v6098 + v6097);
    sub_F85E30(v5495);
    v6104 = 1186;
    if ( !sub_F860E0(&v6099, v5495) )
    {
      v4904 = sub_538450(156);
      LOBYTE(v6104) = -93;
      if ( v4904 )
        v4903 = sub_F85ED0(v4904);
      else
        v4903 = 0;
      v3540 = v4903;
      LOBYTE(v6104) = -94;
      sub_F85F60(v4903);
      sub_F86350(&v6099, v5495);
    }
    v3423 = v6098;
    v2378 = sub_F85FD0(v5495);
    v2379 = sub_F85E10(*(v2378 + 148), v3423);
    *(sub_F85FD0(v5495) + 148) = v2379;
    sub_F85FD0(v5495);
    sub_AF86B0(dword_423C008);
    v6104 = -1;
    sub_F85F20(v5495);
  }
  if ( sub_96E3D0(v6103, 292) )
  {
    if ( sub_E99480(v6103) )
    {
      v2380 = CInPacket::Decode4(a3);
      sub_D49AB0(v6100, v2380);
    }
    else
    {
      v2381 = CInPacket::Decode2(a3);
      sub_D49AB0(v6100, v2381);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4CA30(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F630(v6100, v6098 + v6097);
    sub_F85E30(v5494);
    v6104 = 1188;
    if ( !sub_F860E0(&v6099, v5494) )
    {
      v4902 = sub_538450(156);
      LOBYTE(v6104) = -91;
      if ( v4902 )
        v4901 = sub_F85ED0(v4902);
      else
        v4901 = 0;
      v3539 = v4901;
      LOBYTE(v6104) = -92;
      sub_F85F60(v4901);
      sub_F86350(&v6099, v5494);
    }
    v3424 = v6098;
    v2382 = sub_F85FD0(v5494);
    v2383 = sub_F85E10(*(v2382 + 148), v3424);
    *(sub_F85FD0(v5494) + 148) = v2383;
    sub_F85FD0(v5494);
    sub_AF86B0(dword_422F160);
    v6104 = -1;
    sub_F85F20(v5494);
  }
  if ( sub_96E3D0(v6103, 682) )
  {
    if ( sub_E99480(v6103) )
    {
      v2384 = CInPacket::Decode4(a3);
      sub_D49710(v6100, v2384);
    }
    else
    {
      v2385 = CInPacket::Decode2(a3);
      sub_D49710(v6100, v2385);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C7B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F3B0(v6100, v6098 + v6097);
    sub_F85E30(v5493);
    v6104 = 1190;
    if ( !sub_F860E0(&v6099, v5493) )
    {
      v4900 = sub_538450(156);
      LOBYTE(v6104) = -89;
      if ( v4900 )
        v4899 = sub_F85ED0(v4900);
      else
        v4899 = 0;
      v3538 = v4899;
      LOBYTE(v6104) = -90;
      sub_F85F60(v4899);
      sub_F86350(&v6099, v5493);
    }
    v3425 = v6098;
    v2386 = sub_F85FD0(v5493);
    v2387 = sub_F85E10(*(v2386 + 148), v3425);
    *(sub_F85FD0(v5493) + 148) = v2387;
    sub_F85FD0(v5493);
    sub_AF86B0(dword_423C090);
    v6104 = -1;
    sub_F85F20(v5493);
  }
  if ( sub_96E3D0(v6103, 683) )
  {
    if ( sub_E99480(v6103) )
    {
      v2388 = CInPacket::Decode4(a3);
      sub_D4B1D0(v6100, v2388);
    }
    else
    {
      v2389 = CInPacket::Decode2(a3);
      sub_D4B1D0(v6100, v2389);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DE30(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D509F0(v6100, v6098 + v6097);
    sub_F85E30(v5492);
    v6104 = 1192;
    if ( !sub_F860E0(&v6099, v5492) )
    {
      v4898 = sub_538450(156);
      LOBYTE(v6104) = -87;
      if ( v4898 )
        v4897 = sub_F85ED0(v4898);
      else
        v4897 = 0;
      v3537 = v4897;
      LOBYTE(v6104) = -88;
      sub_F85F60(v4897);
      sub_F86350(&v6099, v5492);
    }
    v3426 = v6098;
    v2390 = sub_F85FD0(v5492);
    v2391 = sub_F85E10(*(v2390 + 148), v3426);
    *(sub_F85FD0(v5492) + 148) = v2391;
    sub_F85FD0(v5492);
    sub_AF86B0(dword_423C118);
    v6104 = -1;
    sub_F85F20(v5492);
  }
  if ( sub_96E3D0(v6103, 685) )
  {
    if ( sub_E99480(v6103) )
    {
      v2392 = CInPacket::Decode4(a3);
      sub_D4A850(v6100, v2392);
    }
    else
    {
      v2393 = CInPacket::Decode2(a3);
      sub_D4A850(v6100, v2393);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D570(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50170(v6100, v6098 + v6097);
    sub_F85E30(v5491);
    v6104 = 1194;
    if ( !sub_F860E0(&v6099, v5491) )
    {
      v4896 = sub_538450(156);
      LOBYTE(v6104) = -85;
      if ( v4896 )
        v4895 = sub_F85ED0(v4896);
      else
        v4895 = 0;
      v3536 = v4895;
      LOBYTE(v6104) = -86;
      sub_F85F60(v4895);
      sub_F86350(&v6099, v5491);
    }
    v3427 = v6098;
    v2394 = sub_F85FD0(v5491);
    v2395 = sub_F85E10(*(v2394 + 148), v3427);
    *(sub_F85FD0(v5491) + 148) = v2395;
    sub_F85FD0(v5491);
    sub_AF86B0(dword_423C228);
    v6104 = -1;
    sub_F85F20(v5491);
  }
  if ( sub_96E3D0(v6103, 686) )
  {
    if ( sub_E99480(v6103) )
    {
      v2396 = CInPacket::Decode4(a3);
      sub_D48F30(v6100, v2396);
    }
    else
    {
      v2397 = CInPacket::Decode2(a3);
      sub_D48F30(v6100, v2397);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C0D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4ECF0(v6100, v6098 + v6097);
    sub_F85E30(v5490);
    v6104 = 1196;
    if ( !sub_F860E0(&v6099, v5490) )
    {
      v4894 = sub_538450(156);
      LOBYTE(v6104) = -83;
      if ( v4894 )
        v4893 = sub_F85ED0(v4894);
      else
        v4893 = 0;
      v3535 = v4893;
      LOBYTE(v6104) = -84;
      sub_F85F60(v4893);
      sub_F86350(&v6099, v5490);
    }
    v3428 = v6098;
    v2398 = sub_F85FD0(v5490);
    v2399 = sub_F85E10(*(v2398 + 148), v3428);
    *(sub_F85FD0(v5490) + 148) = v2399;
    sub_F85FD0(v5490);
    sub_AF86B0(dword_423C2B0);
    v6104 = -1;
    sub_F85F20(v5490);
  }
  if ( sub_96E3D0(v6103, 72) )
  {
    if ( sub_E99480(v6103) )
    {
      v2400 = CInPacket::Decode4(a3);
      sub_D49B50(v6100, v2400);
    }
    else
    {
      v2401 = CInPacket::Decode2(a3);
      sub_D49B50(v6100, v2401);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4CA70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F670(v6100, v6098 + v6097);
    sub_F85E30(v5489);
    v6104 = 1198;
    if ( !sub_F860E0(&v6099, v5489) )
    {
      v4892 = sub_538450(156);
      LOBYTE(v6104) = -81;
      if ( v4892 )
        v4891 = sub_F85ED0(v4892);
      else
        v4891 = 0;
      v3534 = v4891;
      LOBYTE(v6104) = -82;
      sub_F85F60(v4891);
      sub_F86350(&v6099, v5489);
    }
    v3429 = v6098;
    v2402 = sub_F85FD0(v5489);
    v2403 = sub_F85E10(*(v2402 + 148), v3429);
    *(sub_F85FD0(v5489) + 148) = v2403;
    sub_F85FD0(v5489);
    sub_AF86B0(dword_4227D08);
    v6104 = -1;
    sub_F85F20(v5489);
  }
  if ( sub_96E3D0(v6103, 687) )
  {
    if ( sub_E99480(v6103) )
    {
      v2404 = CInPacket::Decode4(a3);
      sub_D48C90(v6100, v2404);
    }
    else
    {
      v2405 = CInPacket::Decode2(a3);
      sub_D48C90(v6100, v2405);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4BE30(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EA50(v6100, v6098 + v6097);
    sub_F85E30(v5488);
    v6104 = 1200;
    if ( !sub_F860E0(&v6099, v5488) )
    {
      v4890 = sub_538450(156);
      LOBYTE(v6104) = -79;
      if ( v4890 )
        v4889 = sub_F85ED0(v4890);
      else
        v4889 = 0;
      v3533 = v4889;
      LOBYTE(v6104) = -80;
      sub_F85F60(v4889);
      sub_F86350(&v6099, v5488);
    }
    v3430 = v6098;
    v2406 = sub_F85FD0(v5488);
    v2407 = sub_F85E10(*(v2406 + 148), v3430);
    *(sub_F85FD0(v5488) + 148) = v2407;
    sub_F85FD0(v5488);
    sub_AF86B0(dword_423C338);
    v6104 = -1;
    sub_F85F20(v5488);
  }
  if ( sub_96E3D0(v6103, 695) )
  {
    if ( sub_E99480(v6103) )
    {
      v2408 = CInPacket::Decode4(a3);
      sub_D48C70(v6100, v2408);
    }
    else
    {
      v2409 = CInPacket::Decode2(a3);
      sub_D48C70(v6100, v2409);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4BE10(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EA30(v6100, v6098 + v6097);
    sub_F85E30(v5487);
    v6104 = 1202;
    if ( !sub_F860E0(&v6099, v5487) )
    {
      v4888 = sub_538450(156);
      LOBYTE(v6104) = -77;
      if ( v4888 )
        v4887 = sub_F85ED0(v4888);
      else
        v4887 = 0;
      v3532 = v4887;
      LOBYTE(v6104) = -78;
      sub_F85F60(v4887);
      sub_F86350(&v6099, v5487);
    }
    v3431 = v6098;
    v2410 = sub_F85FD0(v5487);
    v2411 = sub_F85E10(*(v2410 + 148), v3431);
    *(sub_F85FD0(v5487) + 148) = v2411;
    sub_F85FD0(v5487);
    sub_AF86B0(dword_423C778);
    v6104 = -1;
    sub_F85F20(v5487);
  }
  if ( sub_96E3D0(v6103, 688) )
  {
    if ( sub_E99480(v6103) )
    {
      v2412 = CInPacket::Decode4(a3);
      sub_D48CB0(v6100, v2412);
    }
    else
    {
      v2413 = CInPacket::Decode2(a3);
      sub_D48CB0(v6100, v2413);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4BE50(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EA70(v6100, v6098 + v6097);
    sub_F85E30(v5486);
    v6104 = 1204;
    if ( !sub_F860E0(&v6099, v5486) )
    {
      v4886 = sub_538450(156);
      LOBYTE(v6104) = -75;
      if ( v4886 )
        v4885 = sub_F85ED0(v4886);
      else
        v4885 = 0;
      v3531 = v4885;
      LOBYTE(v6104) = -76;
      sub_F85F60(v4885);
      sub_F86350(&v6099, v5486);
    }
    v3432 = v6098;
    v2414 = sub_F85FD0(v5486);
    v2415 = sub_F85E10(*(v2414 + 148), v3432);
    *(sub_F85FD0(v5486) + 148) = v2415;
    sub_F85FD0(v5486);
    sub_AF86B0(dword_423C3C0);
    v6104 = -1;
    sub_F85F20(v5486);
  }
  if ( sub_96E3D0(v6103, 690) )
  {
    if ( sub_E99480(v6103) )
    {
      v2416 = CInPacket::Decode4(a3);
      sub_D494F0(v6100, v2416);
    }
    else
    {
      v2417 = CInPacket::Decode2(a3);
      sub_D494F0(v6100, v2417);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C5B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F1B0(v6100, v6098 + v6097);
    sub_F85E30(v5485);
    v6104 = 1206;
    if ( !sub_F860E0(&v6099, v5485) )
    {
      v4884 = sub_538450(156);
      LOBYTE(v6104) = -73;
      if ( v4884 )
        v4883 = sub_F85ED0(v4884);
      else
        v4883 = 0;
      v3530 = v4883;
      LOBYTE(v6104) = -74;
      sub_F85F60(v4883);
      sub_F86350(&v6099, v5485);
    }
    v3433 = v6098;
    v2418 = sub_F85FD0(v5485);
    v2419 = sub_F85E10(*(v2418 + 148), v3433);
    *(sub_F85FD0(v5485) + 148) = v2419;
    sub_F85FD0(v5485);
    sub_AF86B0(dword_423C4D0);
    v6104 = -1;
    sub_F85F20(v5485);
  }
  if ( sub_96E3D0(v6103, 691) )
  {
    if ( sub_E99480(v6103) )
    {
      v2420 = CInPacket::Decode4(a3);
      sub_D4AEF0(v6100, v2420);
    }
    else
    {
      v2421 = CInPacket::Decode2(a3);
      sub_D4AEF0(v6100, v2421);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DB50(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50750(v6100, v6098 + v6097);
    sub_F85E30(v5484);
    v6104 = 1208;
    if ( !sub_F860E0(&v6099, v5484) )
    {
      v4882 = sub_538450(156);
      LOBYTE(v6104) = -71;
      if ( v4882 )
        v4881 = sub_F85ED0(v4882);
      else
        v4881 = 0;
      v3529 = v4881;
      LOBYTE(v6104) = -72;
      sub_F85F60(v4881);
      sub_F86350(&v6099, v5484);
    }
    v3434 = v6098;
    v2422 = sub_F85FD0(v5484);
    v2423 = sub_F85E10(*(v2422 + 148), v3434);
    *(sub_F85FD0(v5484) + 148) = v2423;
    sub_F85FD0(v5484);
    sub_AF86B0(dword_423C558);
    v6104 = -1;
    sub_F85F20(v5484);
  }
  if ( sub_96E3D0(v6103, 692) )
  {
    if ( sub_E99480(v6103) )
    {
      v2424 = CInPacket::Decode4(a3);
      sub_D4AD30(v6100, v2424);
    }
    else
    {
      v2425 = CInPacket::Decode2(a3);
      sub_D4AD30(v6100, v2425);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D9B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D505B0(v6100, v6098 + v6097);
    sub_F85E30(v5483);
    v6104 = 1210;
    if ( !sub_F860E0(&v6099, v5483) )
    {
      v4880 = sub_538450(156);
      LOBYTE(v6104) = -69;
      if ( v4880 )
        v4879 = sub_F85ED0(v4880);
      else
        v4879 = 0;
      v3528 = v4879;
      LOBYTE(v6104) = -70;
      sub_F85F60(v4879);
      sub_F86350(&v6099, v5483);
    }
    v3435 = v6098;
    v2426 = sub_F85FD0(v5483);
    v2427 = sub_F85E10(*(v2426 + 148), v3435);
    *(sub_F85FD0(v5483) + 148) = v2427;
    sub_F85FD0(v5483);
    sub_AF86B0(dword_423C5E0);
    v6104 = -1;
    sub_F85F20(v5483);
  }
  if ( sub_96E3D0(v6103, 693) )
  {
    if ( sub_E99480(v6103) )
    {
      v2428 = CInPacket::Decode4(a3);
      sub_D4AD50(v6100, v2428);
    }
    else
    {
      v2429 = CInPacket::Decode2(a3);
      sub_D4AD50(v6100, v2429);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D9D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D505D0(v6100, v6098 + v6097);
    sub_F85E30(v5482);
    v6104 = 1212;
    if ( !sub_F860E0(&v6099, v5482) )
    {
      v4878 = sub_538450(156);
      LOBYTE(v6104) = -67;
      if ( v4878 )
        v4877 = sub_F85ED0(v4878);
      else
        v4877 = 0;
      v3527 = v4877;
      LOBYTE(v6104) = -68;
      sub_F85F60(v4877);
      sub_F86350(&v6099, v5482);
    }
    v3436 = v6098;
    v2430 = sub_F85FD0(v5482);
    v2431 = sub_F85E10(*(v2430 + 148), v3436);
    *(sub_F85FD0(v5482) + 148) = v2431;
    sub_F85FD0(v5482);
    sub_AF86B0(dword_423C668);
    v6104 = -1;
    sub_F85F20(v5482);
  }
  if ( sub_96E3D0(v6103, 694) )
  {
    if ( sub_E99480(v6103) )
    {
      v2432 = CInPacket::Decode4(a3);
      sub_D4AD70(v6100, v2432);
    }
    else
    {
      v2433 = CInPacket::Decode2(a3);
      sub_D4AD70(v6100, v2433);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D9F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D505F0(v6100, v6098 + v6097);
    sub_F85E30(v5481);
    v6104 = 1214;
    if ( !sub_F860E0(&v6099, v5481) )
    {
      v4876 = sub_538450(156);
      LOBYTE(v6104) = -65;
      if ( v4876 )
        v4875 = sub_F85ED0(v4876);
      else
        v4875 = 0;
      v3526 = v4875;
      LOBYTE(v6104) = -66;
      sub_F85F60(v4875);
      sub_F86350(&v6099, v5481);
    }
    v3437 = v6098;
    v2434 = sub_F85FD0(v5481);
    v2435 = sub_F85E10(*(v2434 + 148), v3437);
    *(sub_F85FD0(v5481) + 148) = v2435;
    sub_F85FD0(v5481);
    sub_AF86B0(dword_423C6F0);
    v6104 = -1;
    sub_F85F20(v5481);
  }
  if ( sub_96E3D0(v6103, 698) )
  {
    if ( sub_E99480(v6103) )
    {
      v2436 = CInPacket::Decode4(a3);
      sub_D49510(v6100, v2436);
    }
    else
    {
      v2437 = CInPacket::Decode2(a3);
      sub_D49510(v6100, v2437);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C5D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F1D0(v6100, v6098 + v6097);
    sub_F85E30(v5480);
    v6104 = 1216;
    if ( !sub_F860E0(&v6099, v5480) )
    {
      v4874 = sub_538450(156);
      LOBYTE(v6104) = -63;
      if ( v4874 )
        v4873 = sub_F85ED0(v4874);
      else
        v4873 = 0;
      v3525 = v4873;
      LOBYTE(v6104) = -64;
      sub_F85F60(v4873);
      sub_F86350(&v6099, v5480);
    }
    v3438 = v6098;
    v2438 = sub_F85FD0(v5480);
    v2439 = sub_F85E10(*(v2438 + 148), v3438);
    *(sub_F85FD0(v5480) + 148) = v2439;
    sub_F85FD0(v5480);
    sub_AF86B0(dword_423C910);
    v6104 = -1;
    sub_F85F20(v5480);
  }
  if ( sub_96E3D0(v6103, 699) )
  {
    if ( sub_E99480(v6103) )
    {
      v2440 = CInPacket::Decode4(a3);
      sub_D490B0(v6100, v2440);
    }
    else
    {
      v2441 = CInPacket::Decode2(a3);
      sub_D490B0(v6100, v2441);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C230(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EE50(v6100, v6098 + v6097);
    sub_F85E30(v5479);
    v6104 = 1218;
    if ( !sub_F860E0(&v6099, v5479) )
    {
      v4872 = sub_538450(156);
      LOBYTE(v6104) = -61;
      if ( v4872 )
        v4871 = sub_F85ED0(v4872);
      else
        v4871 = 0;
      v3524 = v4871;
      LOBYTE(v6104) = -62;
      sub_F85F60(v4871);
      sub_F86350(&v6099, v5479);
    }
    v3439 = v6098;
    v2442 = sub_F85FD0(v5479);
    v2443 = sub_F85E10(*(v2442 + 148), v3439);
    *(sub_F85FD0(v5479) + 148) = v2443;
    sub_F85FD0(v5479);
    sub_AF86B0(dword_423C998);
    v6104 = -1;
    sub_F85F20(v5479);
  }
  if ( sub_96E3D0(v6103, 700) )
  {
    if ( sub_E99480(v6103) )
    {
      v2444 = CInPacket::Decode4(a3);
      sub_D49670(v6100, v2444);
    }
    else
    {
      v2445 = CInPacket::Decode2(a3);
      sub_D49670(v6100, v2445);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C710(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F310(v6100, v6098 + v6097);
    sub_F85E30(v5478);
    v6104 = 1220;
    if ( !sub_F860E0(&v6099, v5478) )
    {
      v4870 = sub_538450(156);
      LOBYTE(v6104) = -59;
      if ( v4870 )
        v4869 = sub_F85ED0(v4870);
      else
        v4869 = 0;
      v3523 = v4869;
      LOBYTE(v6104) = -60;
      sub_F85F60(v4869);
      sub_F86350(&v6099, v5478);
    }
    v3440 = v6098;
    v2446 = sub_F85FD0(v5478);
    v2447 = sub_F85E10(*(v2446 + 148), v3440);
    *(sub_F85FD0(v5478) + 148) = v2447;
    sub_F85FD0(v5478);
    sub_AF86B0(dword_423CA20);
    v6104 = -1;
    sub_F85F20(v5478);
  }
  if ( sub_96E3D0(v6103, 701) )
  {
    if ( sub_E99480(v6103) )
    {
      v2448 = CInPacket::Decode4(a3);
      sub_D48DD0(v6100, v2448);
    }
    else
    {
      v2449 = CInPacket::Decode2(a3);
      sub_D48DD0(v6100, v2449);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4BF70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EB90(v6100, v6098 + v6097);
    sub_F85E30(v5477);
    v6104 = 1222;
    if ( !sub_F860E0(&v6099, v5477) )
    {
      v4868 = sub_538450(156);
      LOBYTE(v6104) = -57;
      if ( v4868 )
        v4867 = sub_F85ED0(v4868);
      else
        v4867 = 0;
      v3522 = v4867;
      LOBYTE(v6104) = -58;
      sub_F85F60(v4867);
      sub_F86350(&v6099, v5477);
    }
    v3441 = v6098;
    v2450 = sub_F85FD0(v5477);
    v2451 = sub_F85E10(*(v2450 + 148), v3441);
    *(sub_F85FD0(v5477) + 148) = v2451;
    sub_F85FD0(v5477);
    sub_AF86B0(dword_423CAA8);
    v6104 = -1;
    sub_F85F20(v5477);
  }
  if ( sub_96E3D0(v6103, 702) )
  {
    if ( sub_E99480(v6103) )
    {
      v2452 = CInPacket::Decode4(a3);
      sub_D4AF70(v6100, v2452);
    }
    else
    {
      v2453 = CInPacket::Decode2(a3);
      sub_D4AF70(v6100, v2453);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DBD0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D507D0(v6100, v6098 + v6097);
    sub_F85E30(v5476);
    v6104 = 1224;
    if ( !sub_F860E0(&v6099, v5476) )
    {
      v4866 = sub_538450(156);
      LOBYTE(v6104) = -55;
      if ( v4866 )
        v4865 = sub_F85ED0(v4866);
      else
        v4865 = 0;
      v3521 = v4865;
      LOBYTE(v6104) = -56;
      sub_F85F60(v4865);
      sub_F86350(&v6099, v5476);
    }
    v3442 = v6098;
    v2454 = sub_F85FD0(v5476);
    v2455 = sub_F85E10(*(v2454 + 148), v3442);
    *(sub_F85FD0(v5476) + 148) = v2455;
    sub_F85FD0(v5476);
    sub_AF86B0(dword_423CB30);
    v6104 = -1;
    sub_F85F20(v5476);
  }
  if ( sub_96E3D0(v6103, 703) )
  {
    if ( sub_E99480(v6103) )
    {
      v2456 = CInPacket::Decode4(a3);
      sub_D4AB30(v6100, v2456);
    }
    else
    {
      v2457 = CInPacket::Decode2(a3);
      sub_D4AB30(v6100, v2457);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D810(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50410(v6100, v6098 + v6097);
    sub_F85E30(v5475);
    v6104 = 1226;
    if ( !sub_F860E0(&v6099, v5475) )
    {
      v4864 = sub_538450(156);
      LOBYTE(v6104) = -53;
      if ( v4864 )
        v4863 = sub_F85ED0(v4864);
      else
        v4863 = 0;
      v3520 = v4863;
      LOBYTE(v6104) = -54;
      sub_F85F60(v4863);
      sub_F86350(&v6099, v5475);
    }
    v3443 = v6098;
    v2458 = sub_F85FD0(v5475);
    v2459 = sub_F85E10(*(v2458 + 148), v3443);
    *(sub_F85FD0(v5475) + 148) = v2459;
    sub_F85FD0(v5475);
    sub_AF86B0(dword_423CBB8);
    v6104 = -1;
    sub_F85F20(v5475);
  }
  if ( sub_96E3D0(v6103, 704) )
  {
    if ( sub_E99480(v6103) )
    {
      v2460 = CInPacket::Decode4(a3);
      sub_D4A530(v6100, v2460);
    }
    else
    {
      v2461 = CInPacket::Decode2(a3);
      sub_D4A530(v6100, v2461);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D2B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4FEB0(v6100, v6098 + v6097);
    sub_F85E30(v5474);
    v6104 = 1228;
    if ( !sub_F860E0(&v6099, v5474) )
    {
      v4862 = sub_538450(156);
      LOBYTE(v6104) = -51;
      if ( v4862 )
        v4861 = sub_F85ED0(v4862);
      else
        v4861 = 0;
      v3519 = v4861;
      LOBYTE(v6104) = -52;
      sub_F85F60(v4861);
      sub_F86350(&v6099, v5474);
    }
    v3444 = v6098;
    v2462 = sub_F85FD0(v5474);
    v2463 = sub_F85E10(*(v2462 + 148), v3444);
    *(sub_F85FD0(v5474) + 148) = v2463;
    sub_F85FD0(v5474);
    sub_AF86B0(dword_423CC40);
    v6104 = -1;
    sub_F85F20(v5474);
  }
  if ( sub_96E3D0(v6103, 705) )
  {
    if ( sub_E99480(v6103) )
    {
      v2464 = CInPacket::Decode4(a3);
      sub_D486F0(v6100, v2464);
    }
    else
    {
      v2465 = CInPacket::Decode2(a3);
      sub_D486F0(v6100, v2465);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4B8B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4E4D0(v6100, v6098 + v6097);
    sub_F85E30(v5473);
    v6104 = 1230;
    if ( !sub_F860E0(&v6099, v5473) )
    {
      v4860 = sub_538450(156);
      LOBYTE(v6104) = -49;
      if ( v4860 )
        v4859 = sub_F85ED0(v4860);
      else
        v4859 = 0;
      v3518 = v4859;
      LOBYTE(v6104) = -50;
      sub_F85F60(v4859);
      sub_F86350(&v6099, v5473);
    }
    v3445 = v6098;
    v2466 = sub_F85FD0(v5473);
    v2467 = sub_F85E10(*(v2466 + 148), v3445);
    *(sub_F85FD0(v5473) + 148) = v2467;
    sub_F85FD0(v5473);
    sub_AF86B0(dword_423CCC8);
    v6104 = -1;
    sub_F85F20(v5473);
  }
  if ( sub_96E3D0(v6103, 689) )
  {
    if ( sub_E99480(v6103) )
    {
      v2468 = CInPacket::Decode4(a3);
      sub_D49D30(v6100, v2468);
    }
    else
    {
      v2469 = CInPacket::Decode2(a3);
      sub_D49D30(v6100, v2469);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4CB50(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F770(v6100, v6098 + v6097);
    sub_F85E30(v5472);
    v6104 = 1232;
    if ( !sub_F860E0(&v6099, v5472) )
    {
      v4858 = sub_538450(156);
      LOBYTE(v6104) = -47;
      if ( v4858 )
        v4857 = sub_F85ED0(v4858);
      else
        v4857 = 0;
      v3517 = v4857;
      LOBYTE(v6104) = -48;
      sub_F85F60(v4857);
      sub_F86350(&v6099, v5472);
    }
    v3446 = v6098;
    v2470 = sub_F85FD0(v5472);
    v2471 = sub_F85E10(*(v2470 + 148), v3446);
    *(sub_F85FD0(v5472) + 148) = v2471;
    sub_F85FD0(v5472);
    sub_AF86B0(dword_423C448);
    v6104 = -1;
    sub_F85F20(v5472);
  }
  if ( sub_96E3D0(v6103, 706) )
  {
    if ( sub_E99480(v6103) )
    {
      v2472 = CInPacket::Decode4(a3);
      sub_D4AE90(v6100, v2472);
    }
    else
    {
      v2473 = CInPacket::Decode2(a3);
      sub_D4AE90(v6100, v2473);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DAF0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D506F0(v6100, v6098 + v6097);
