int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
      sub_CFEFF0(v4585, v1310);
    }
    else
    {
      v1311 = CInPacket::Decode2(a3);
      sub_CFEFF0(v4585, v1311);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01AF0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04010(v4585, v4583 + v4582);
    sub_F247A0(&v4138);
    v4591 = 870;
    if ( !sub_F24A40(&v4584, &v4138) )
    {
      v3705 = sub_529C60(156);
      LOBYTE(v4591) = 103;
      if ( v3705 )
        v3704 = sub_F24840(v3705);
      else
        v3704 = 0;
      v2269 = v3704;
      LOBYTE(v4591) = 102;
      sub_F248C0(v3704);
      sub_F24CB0(&v4584, &v4138);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4138) + 148);
    v1312 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4138) + 148) = v1312;
    v4590 = dword_3EBDA78;
    sub_F24930(&v4138);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4138);
  }
  if ( sub_9488F0(&v4588, 529) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1313 = CInPacket::Decode4(a3);
      sub_CFF4D0(v4585, v1313);
    }
    else
    {
      v1314 = CInPacket::Decode2(a3);
      sub_CFF4D0(v4585, v1314);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01F10(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04430(v4585, v4583 + v4582);
    sub_F247A0(&v4137);
    v4591 = 872;
    if ( !sub_F24A40(&v4584, &v4137) )
    {
      v3703 = sub_529C60(156);
      LOBYTE(v4591) = 105;
      if ( v3703 )
        v3702 = sub_F24840(v3703);
      else
        v3702 = 0;
      v2268 = v3702;
      LOBYTE(v4591) = 104;
      sub_F248C0(v3702);
      sub_F24CB0(&v4584, &v4137);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4137) + 148);
    v1315 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4137) + 148) = v1315;
    v4590 = dword_3EBDB00;
    sub_F24930(&v4137);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4137);
  }
  if ( sub_9488F0(&v4588, 530) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1316 = CInPacket::Decode4(a3);
      sub_CFF910(v4585, v1316);
    }
    else
    {
      v1317 = CInPacket::Decode2(a3);
      sub_CFF910(v4585, v1317);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D022D0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D047F0(v4585, v4583 + v4582);
    sub_F247A0(&v4136);
    v4591 = 874;
    if ( !sub_F24A40(&v4584, &v4136) )
    {
      v3701 = sub_529C60(156);
      LOBYTE(v4591) = 107;
      if ( v3701 )
        v3700 = sub_F24840(v3701);
      else
        v3700 = 0;
      v2267 = v3700;
      LOBYTE(v4591) = 106;
      sub_F248C0(v3700);
      sub_F24CB0(&v4584, &v4136);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4136) + 148);
    v1318 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4136) + 148) = v1318;
    v4590 = dword_3EBDB88;
    sub_F24930(&v4136);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4136);
  }
  if ( sub_9488F0(&v4588, 531) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1319 = CInPacket::Decode4(a3);
      sub_D000F0(v4585, v1319);
    }
    else
    {
      v1320 = CInPacket::Decode2(a3);
      sub_D000F0(v4585, v1320);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02830(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04D70(v4585, v4583 + v4582);
    sub_F247A0(&v4135);
    v4591 = 876;
    if ( !sub_F24A40(&v4584, &v4135) )
    {
      v3699 = sub_529C60(156);
      LOBYTE(v4591) = 109;
      if ( v3699 )
        v3698 = sub_F24840(v3699);
      else
        v3698 = 0;
      v2266 = v3698;
      LOBYTE(v4591) = 108;
      sub_F248C0(v3698);
      sub_F24CB0(&v4584, &v4135);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4135) + 148);
    v1321 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4135) + 148) = v1321;
    v4590 = dword_3EBDC10;
    sub_F24930(&v4135);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4135);
  }
  if ( sub_9488F0(&v4588, 532) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1322 = CInPacket::Decode4(a3);
      sub_CFF010(v4585, v1322);
    }
    else
    {
      v1323 = CInPacket::Decode2(a3);
      sub_CFF010(v4585, v1323);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01B10(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04030(v4585, v4583 + v4582);
    sub_F247A0(&v4134);
    v4591 = 878;
    if ( !sub_F24A40(&v4584, &v4134) )
    {
      v3697 = sub_529C60(156);
      LOBYTE(v4591) = 111;
      if ( v3697 )
        v3696 = sub_F24840(v3697);
      else
        v3696 = 0;
      v2265 = v3696;
      LOBYTE(v4591) = 110;
      sub_F248C0(v3696);
      sub_F24CB0(&v4584, &v4134);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4134) + 148);
    v1324 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4134) + 148) = v1324;
    v4590 = dword_3EBDC98;
    sub_F24930(&v4134);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4134);
  }
  if ( sub_9488F0(&v4588, 533) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1325 = CInPacket::Decode4(a3);
      sub_CFF2B0(v4585, v1325);
    }
    else
    {
      v1326 = CInPacket::Decode2(a3);
      sub_CFF2B0(v4585, v1326);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01D90(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D042B0(v4585, v4583 + v4582);
    sub_F247A0(&v4133);
    v4591 = 880;
    if ( !sub_F24A40(&v4584, &v4133) )
    {
      v3695 = sub_529C60(156);
      LOBYTE(v4591) = 113;
      if ( v3695 )
        v3694 = sub_F24840(v3695);
      else
        v3694 = 0;
      v2264 = v3694;
      LOBYTE(v4591) = 112;
      sub_F248C0(v3694);
      sub_F24CB0(&v4584, &v4133);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4133) + 148);
    v1327 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4133) + 148) = v1327;
    v4590 = dword_3EBDD20;
    sub_F24930(&v4133);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4133);
  }
  if ( sub_9488F0(&v4588, 534) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1328 = CInPacket::Decode4(a3);
      sub_D001D0(v4585, v1328);
    }
    else
    {
      v1329 = CInPacket::Decode2(a3);
      sub_D001D0(v4585, v1329);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02910(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04E70(v4585, v4583 + v4582);
    sub_F247A0(&v4132);
    v4591 = 882;
    if ( !sub_F24A40(&v4584, &v4132) )
    {
      v3693 = sub_529C60(156);
      LOBYTE(v4591) = 115;
      if ( v3693 )
        v3692 = sub_F24840(v3693);
      else
        v3692 = 0;
      v2263 = v3692;
      LOBYTE(v4591) = 114;
      sub_F248C0(v3692);
      sub_F24CB0(&v4584, &v4132);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4132) + 148);
    v1330 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4132) + 148) = v1330;
    v4590 = dword_3EBDDA8;
    sub_F24930(&v4132);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4132);
  }
  if ( sub_9488F0(&v4588, 535) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1331 = CInPacket::Decode4(a3);
      sub_CFF110(v4585, v1331);
    }
    else
    {
      v1332 = CInPacket::Decode2(a3);
      sub_CFF110(v4585, v1332);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01C10(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04130(v4585, v4583 + v4582);
    sub_F247A0(&v4131);
    v4591 = 884;
    if ( !sub_F24A40(&v4584, &v4131) )
    {
      v3691 = sub_529C60(156);
      LOBYTE(v4591) = 117;
      if ( v3691 )
        v3690 = sub_F24840(v3691);
      else
        v3690 = 0;
      v2262 = v3690;
      LOBYTE(v4591) = 116;
      sub_F248C0(v3690);
      sub_F24CB0(&v4584, &v4131);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4131) + 148);
    v1333 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4131) + 148) = v1333;
    v4590 = dword_3EBDE30;
    sub_F24930(&v4131);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4131);
  }
  if ( sub_9488F0(&v4588, 536) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1334 = CInPacket::Decode4(a3);
      sub_CFED30(v4585, v1334);
    }
    else
    {
      v1335 = CInPacket::Decode2(a3);
      sub_CFED30(v4585, v1335);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01830(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D03D50(v4585, v4583 + v4582);
    sub_F247A0(&v4130);
    v4591 = 886;
    if ( !sub_F24A40(&v4584, &v4130) )
    {
      v3689 = sub_529C60(156);
      LOBYTE(v4591) = 119;
      if ( v3689 )
        v3688 = sub_F24840(v3689);
      else
        v3688 = 0;
      v2261 = v3688;
      LOBYTE(v4591) = 118;
      sub_F248C0(v3688);
      sub_F24CB0(&v4584, &v4130);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4130) + 148);
    v1336 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4130) + 148) = v1336;
    v4590 = dword_3EBDEB8;
    sub_F24930(&v4130);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4130);
  }
  if ( sub_9488F0(&v4588, 537) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1337 = CInPacket::Decode4(a3);
      sub_CFED10(v4585, v1337);
    }
    else
    {
      v1338 = CInPacket::Decode2(a3);
      sub_CFED10(v4585, v1338);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01810(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D03D30(v4585, v4583 + v4582);
    sub_F247A0(&v4129);
    v4591 = 888;
    if ( !sub_F24A40(&v4584, &v4129) )
    {
      v3687 = sub_529C60(156);
      LOBYTE(v4591) = 121;
      if ( v3687 )
        v3686 = sub_F24840(v3687);
      else
        v3686 = 0;
      v2260 = v3686;
      LOBYTE(v4591) = 120;
      sub_F248C0(v3686);
      sub_F24CB0(&v4584, &v4129);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4129) + 148);
    v1339 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4129) + 148) = v1339;
    v4590 = dword_3EBDF40;
    sub_F24930(&v4129);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4129);
  }
  if ( sub_9488F0(&v4588, 538) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1340 = CInPacket::Decode4(a3);
      sub_CFEA70(v4585, v1340);
    }
    else
    {
      v1341 = CInPacket::Decode2(a3);
      sub_CFEA70(v4585, v1341);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01590(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D03AB0(v4585, v4583 + v4582);
    sub_F247A0(&v4128);
    v4591 = 890;
    if ( !sub_F24A40(&v4584, &v4128) )
    {
      v3685 = sub_529C60(156);
      LOBYTE(v4591) = 123;
      if ( v3685 )
        v3684 = sub_F24840(v3685);
      else
        v3684 = 0;
      v2259 = v3684;
      LOBYTE(v4591) = 122;
      sub_F248C0(v3684);
      sub_F24CB0(&v4584, &v4128);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4128) + 148);
    v1342 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4128) + 148) = v1342;
    v4590 = dword_3EBDFC8;
    sub_F24930(&v4128);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4128);
  }
  if ( sub_9488F0(&v4588, 539) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1343 = CInPacket::Decode4(a3);
      sub_F31980(v4585, v1343);
    }
    else
    {
      v1344 = CInPacket::Decode2(a3);
      sub_F31980(v4585, v1344);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34280(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36B40(v4585, v4583 + v4582);
    sub_F247A0(&v4127);
    v4591 = 892;
    if ( !sub_F24A40(&v4584, &v4127) )
    {
      v3683 = sub_529C60(156);
      LOBYTE(v4591) = 125;
      if ( v3683 )
        v3682 = sub_F24840(v3683);
      else
        v3682 = 0;
      v2258 = v3682;
      LOBYTE(v4591) = 124;
      sub_F248C0(v3682);
      sub_F24CB0(&v4584, &v4127);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4127) + 148);
    v1345 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4127) + 148) = v1345;
    v4590 = dword_3EBE050;
    sub_F24930(&v4127);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4127);
  }
  if ( sub_9488F0(&v4588, 540) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1346 = CInPacket::Decode4(a3);
      sub_F33320(v4585, v1346);
    }
    else
    {
      v1347 = CInPacket::Decode2(a3);
      sub_F33320(v4585, v1347);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35BE0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F384E0(v4585, v4583 + v4582);
    sub_F247A0(&v4126);
    v4591 = 894;
    if ( !sub_F24A40(&v4584, &v4126) )
    {
      v3681 = sub_529C60(156);
      LOBYTE(v4591) = 127;
      if ( v3681 )
        v3680 = sub_F24840(v3681);
      else
        v3680 = 0;
      v2257 = v3680;
      LOBYTE(v4591) = 126;
      sub_F248C0(v3680);
      sub_F24CB0(&v4584, &v4126);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4126) + 148);
    v1348 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4126) + 148) = v1348;
    v4590 = dword_3EBE0D8;
    sub_F24930(&v4126);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4126);
  }
  if ( sub_9488F0(&v4588, 541) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1349 = CInPacket::Decode4(a3);
      sub_D00EF0(v4585, v1349);
    }
    else
    {
      v1350 = CInPacket::Decode2(a3);
      sub_D00EF0(v4585, v1350);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D03470(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D059B0(v4585, v4583 + v4582);
    sub_F247A0(&v4125);
    v4591 = 896;
    if ( !sub_F24A40(&v4584, &v4125) )
    {
      v3679 = sub_529C60(156);
      LOBYTE(v4591) = -127;
      if ( v3679 )
        v3678 = sub_F24840(v3679);
      else
        v3678 = 0;
      v2256 = v3678;
      LOBYTE(v4591) = -128;
      sub_F248C0(v3678);
      sub_F24CB0(&v4584, &v4125);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4125) + 148);
    v1351 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4125) + 148) = v1351;
    v4590 = dword_3EBE160;
    sub_F24930(&v4125);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4125);
  }
  if ( sub_9488F0(&v4588, 542) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1352 = CInPacket::Decode4(a3);
      sub_D00F70(v4585, v1352);
    }
    else
    {
      v1353 = CInPacket::Decode2(a3);
      sub_D00F70(v4585, v1353);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D034D0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05A10(v4585, v4583 + v4582);
    sub_F247A0(&v4124);
    v4591 = 898;
    if ( !sub_F24A40(&v4584, &v4124) )
    {
      v3677 = sub_529C60(156);
      LOBYTE(v4591) = -125;
      if ( v3677 )
        v3676 = sub_F24840(v3677);
      else
        v3676 = 0;
      v2255 = v3676;
      LOBYTE(v4591) = -126;
      sub_F248C0(v3676);
      sub_F24CB0(&v4584, &v4124);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4124) + 148);
    v1354 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4124) + 148) = v1354;
    v4590 = dword_3EBE1E8;
    sub_F24930(&v4124);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4124);
  }
  if ( sub_9488F0(&v4588, 543) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1355 = CInPacket::Decode4(a3);
      sub_D00F90(v4585, v1355);
    }
    else
    {
      v1356 = CInPacket::Decode2(a3);
      sub_D00F90(v4585, v1356);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D034F0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05A30(v4585, v4583 + v4582);
    sub_F247A0(&v4123);
    v4591 = 900;
    if ( !sub_F24A40(&v4584, &v4123) )
    {
      v3675 = sub_529C60(156);
      LOBYTE(v4591) = -123;
      if ( v3675 )
        v3674 = sub_F24840(v3675);
      else
        v3674 = 0;
      v2254 = v3674;
      LOBYTE(v4591) = -124;
      sub_F248C0(v3674);
      sub_F24CB0(&v4584, &v4123);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4123) + 148);
    v1357 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4123) + 148) = v1357;
    v4590 = dword_3EBE270;
    sub_F24930(&v4123);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4123);
  }
  if ( sub_9488F0(&v4588, 544) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1358 = CInPacket::Decode4(a3);
      sub_D00F50(v4585, v1358);
    }
    else
    {
      v1359 = CInPacket::Decode2(a3);
      sub_D00F50(v4585, v1359);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D034B0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D059F0(v4585, v4583 + v4582);
    sub_F247A0(&v4122);
    v4591 = 902;
    if ( !sub_F24A40(&v4584, &v4122) )
    {
      v3673 = sub_529C60(156);
      LOBYTE(v4591) = -121;
      if ( v3673 )
        v3672 = sub_F24840(v3673);
      else
        v3672 = 0;
      v2253 = v3672;
      LOBYTE(v4591) = -122;
      sub_F248C0(v3672);
      sub_F24CB0(&v4584, &v4122);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4122) + 148);
    v1360 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4122) + 148) = v1360;
    v4590 = dword_3EBE2F8;
    sub_F24930(&v4122);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4122);
  }
  if ( sub_9488F0(&v4588, 545) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1361 = CInPacket::Decode4(a3);
      sub_D00F30(v4585, v1361);
    }
    else
    {
      v1362 = CInPacket::Decode2(a3);
      sub_D00F30(v4585, v1362);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D03490(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D059D0(v4585, v4583 + v4582);
    sub_F247A0(&v4121);
    v4591 = 904;
    if ( !sub_F24A40(&v4584, &v4121) )
    {
      v3671 = sub_529C60(156);
      LOBYTE(v4591) = -119;
      if ( v3671 )
        v3670 = sub_F24840(v3671);
      else
        v3670 = 0;
      v2252 = v3670;
      LOBYTE(v4591) = -120;
      sub_F248C0(v3670);
      sub_F24CB0(&v4584, &v4121);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4121) + 148);
    v1363 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4121) + 148) = v1363;
    v4590 = dword_3EBE380;
    sub_F24930(&v4121);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4121);
  }
  if ( sub_9488F0(&v4588, 546) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1364 = CInPacket::Decode4(a3);
      sub_CFF170(v4585, v1364);
    }
    else
    {
      v1365 = CInPacket::Decode2(a3);
      sub_CFF170(v4585, v1365);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01C70(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04190(v4585, v4583 + v4582);
    sub_F247A0(&v4120);
    v4591 = 906;
    if ( !sub_F24A40(&v4584, &v4120) )
    {
      v3669 = sub_529C60(156);
      LOBYTE(v4591) = -117;
      if ( v3669 )
        v3668 = sub_F24840(v3669);
      else
        v3668 = 0;
      v2251 = v3668;
      LOBYTE(v4591) = -118;
      sub_F248C0(v3668);
      sub_F24CB0(&v4584, &v4120);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4120) + 148);
    v1366 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4120) + 148) = v1366;
    v4590 = dword_3EBE408;
    sub_F24930(&v4120);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4120);
  }
  if ( sub_9488F0(&v4588, 547) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1367 = CInPacket::Decode4(a3);
      sub_CFF130(v4585, v1367);
    }
    else
    {
      v1368 = CInPacket::Decode2(a3);
      sub_CFF130(v4585, v1368);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01C30(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04150(v4585, v4583 + v4582);
    sub_F247A0(&v4119);
    v4591 = 908;
    if ( !sub_F24A40(&v4584, &v4119) )
    {
      v3667 = sub_529C60(156);
      LOBYTE(v4591) = -115;
      if ( v3667 )
        v3666 = sub_F24840(v3667);
      else
        v3666 = 0;
      v2250 = v3666;
      LOBYTE(v4591) = -116;
      sub_F248C0(v3666);
      sub_F24CB0(&v4584, &v4119);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4119) + 148);
    v1369 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4119) + 148) = v1369;
    v4590 = dword_3EBE490;
    sub_F24930(&v4119);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4119);
  }
  if ( sub_9488F0(&v4588, 548) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1370 = CInPacket::Decode4(a3);
      sub_D00010(v4585, v1370);
    }
    else
    {
      v1371 = CInPacket::Decode2(a3);
      sub_D00010(v4585, v1371);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02770(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04CB0(v4585, v4583 + v4582);
    sub_F247A0(&v4118);
    v4591 = 910;
    if ( !sub_F24A40(&v4584, &v4118) )
    {
      v3665 = sub_529C60(156);
      LOBYTE(v4591) = -113;
      if ( v3665 )
        v3664 = sub_F24840(v3665);
      else
        v3664 = 0;
      v2249 = v3664;
      LOBYTE(v4591) = -114;
      sub_F248C0(v3664);
      sub_F24CB0(&v4584, &v4118);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4118) + 148);
    v1372 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4118) + 148) = v1372;
    v4590 = dword_3EBE518;
    sub_F24930(&v4118);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4118);
  }
  if ( sub_9488F0(&v4588, 549) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1373 = CInPacket::Decode4(a3);
      sub_CFFFD0(v4585, v1373);
    }
    else
    {
      v1374 = CInPacket::Decode2(a3);
      sub_CFFFD0(v4585, v1374);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02730(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04C70(v4585, v4583 + v4582);
    sub_F247A0(&v4117);
    v4591 = 912;
    if ( !sub_F24A40(&v4584, &v4117) )
    {
      v3663 = sub_529C60(156);
      LOBYTE(v4591) = -111;
      if ( v3663 )
        v3662 = sub_F24840(v3663);
      else
        v3662 = 0;
      v2248 = v3662;
      LOBYTE(v4591) = -112;
      sub_F248C0(v3662);
      sub_F24CB0(&v4584, &v4117);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4117) + 148);
    v1375 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4117) + 148) = v1375;
    v4590 = dword_3EBE5A0;
    sub_F24930(&v4117);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4117);
  }
  if ( sub_9488F0(&v4588, 550) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1376 = CInPacket::Decode4(a3);
      sub_CFFFF0(v4585, v1376);
    }
    else
    {
      v1377 = CInPacket::Decode2(a3);
      sub_CFFFF0(v4585, v1377);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02750(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04C90(v4585, v4583 + v4582);
    sub_F247A0(&v4116);
    v4591 = 914;
    if ( !sub_F24A40(&v4584, &v4116) )
    {
      v3661 = sub_529C60(156);
      LOBYTE(v4591) = -109;
      if ( v3661 )
        v3660 = sub_F24840(v3661);
      else
        v3660 = 0;
      v2247 = v3660;
      LOBYTE(v4591) = -110;
      sub_F248C0(v3660);
      sub_F24CB0(&v4584, &v4116);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4116) + 148);
    v1378 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4116) + 148) = v1378;
    v4590 = dword_3EBE628;
    sub_F24930(&v4116);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4116);
  }
  if ( sub_9488F0(&v4588, 551) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1379 = CInPacket::Decode4(a3);
      sub_CFFF90(v4585, v1379);
    }
    else
    {
      v1380 = CInPacket::Decode2(a3);
      sub_CFFF90(v4585, v1380);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D026F0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04C30(v4585, v4583 + v4582);
    sub_F247A0(&v4115);
    v4591 = 916;
    if ( !sub_F24A40(&v4584, &v4115) )
    {
      v3659 = sub_529C60(156);
      LOBYTE(v4591) = -107;
      if ( v3659 )
        v3658 = sub_F24840(v3659);
      else
        v3658 = 0;
      v2246 = v3658;
      LOBYTE(v4591) = -108;
      sub_F248C0(v3658);
      sub_F24CB0(&v4584, &v4115);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4115) + 148);
    v1381 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4115) + 148) = v1381;
    v4590 = dword_3EBE6B0;
    sub_F24930(&v4115);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4115);
  }
  if ( sub_9488F0(&v4588, 552) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1382 = CInPacket::Decode4(a3);
      sub_CFFFB0(v4585, v1382);
    }
    else
    {
      v1383 = CInPacket::Decode2(a3);
      sub_CFFFB0(v4585, v1383);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02710(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04C50(v4585, v4583 + v4582);
    sub_F247A0(&v4114);
    v4591 = 918;
    if ( !sub_F24A40(&v4584, &v4114) )
    {
      v3657 = sub_529C60(156);
