int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3881);
  }
  if ( sub_92F970(&v4354, 548) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1382 = CInPacket::Decode4(a3);
      sub_CD3C70(v4351, v1382);
    }
    else
    {
      v1383 = CInPacket::Decode2(a3);
      sub_CD3C70(v4351, v1383);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5CD0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7CF0(v4351, v4349 + v4348);
    sub_ED91D0(&v3880);
    v4358 = 918;
    if ( !sub_ED94E0(&v4350, &v3880) )
    {
      v3423 = sub_522820(156);
      LOBYTE(v4358) = -105;
      if ( v3423 )
        v3422 = sub_ED9280(v3423);
      else
        v3422 = 0;
      v2095 = v3422;
      LOBYTE(v4358) = -106;
      sub_ED9300(v3422);
      sub_ED9750(&v4350, &v3880);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3880) + 148);
    v1384 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3880) + 148) = v1384;
    v4356 = dword_3D47908;
    sub_ED9390(&v3880);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3880);
  }
  if ( sub_92F970(&v4354, 549) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1385 = CInPacket::Decode4(a3);
      sub_CD3C90(v4351, v1385);
    }
    else
    {
      v1386 = CInPacket::Decode2(a3);
      sub_CD3C90(v4351, v1386);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5CF0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7D10(v4351, v4349 + v4348);
    sub_ED91D0(&v3879);
    v4358 = 920;
    if ( !sub_ED94E0(&v4350, &v3879) )
    {
      v3421 = sub_522820(156);
      LOBYTE(v4358) = -103;
      if ( v3421 )
        v3420 = sub_ED9280(v3421);
      else
        v3420 = 0;
      v2094 = v3420;
      LOBYTE(v4358) = -104;
      sub_ED9300(v3420);
      sub_ED9750(&v4350, &v3879);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3879) + 148);
    v1387 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3879) + 148) = v1387;
    v4356 = dword_3D47990;
    sub_ED9390(&v3879);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3879);
  }
  if ( sub_92F970(&v4354, 550) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1388 = CInPacket::Decode4(a3);
      sub_CD3C50(v4351, v1388);
    }
    else
    {
      v1389 = CInPacket::Decode2(a3);
      sub_CD3C50(v4351, v1389);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5CB0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7CD0(v4351, v4349 + v4348);
    sub_ED91D0(&v3878);
    v4358 = 922;
    if ( !sub_ED94E0(&v4350, &v3878) )
    {
      v3419 = sub_522820(156);
      LOBYTE(v4358) = -101;
      if ( v3419 )
        v3418 = sub_ED9280(v3419);
      else
        v3418 = 0;
      v2093 = v3418;
      LOBYTE(v4358) = -102;
      sub_ED9300(v3418);
      sub_ED9750(&v4350, &v3878);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3878) + 148);
    v1390 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3878) + 148) = v1390;
    v4356 = dword_3D47A18;
    sub_ED9390(&v3878);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3878);
  }
  if ( sub_92F970(&v4354, 551) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1391 = CInPacket::Decode4(a3);
      sub_CD3C30(v4351, v1391);
    }
    else
    {
      v1392 = CInPacket::Decode2(a3);
      sub_CD3C30(v4351, v1392);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5C90(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7CB0(v4351, v4349 + v4348);
    sub_ED91D0(&v3877);
    v4358 = 924;
    if ( !sub_ED94E0(&v4350, &v3877) )
    {
      v3417 = sub_522820(156);
      LOBYTE(v4358) = -99;
      if ( v3417 )
        v3416 = sub_ED9280(v3417);
      else
        v3416 = 0;
      v2092 = v3416;
      LOBYTE(v4358) = -100;
      sub_ED9300(v3416);
      sub_ED9750(&v4350, &v3877);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3877) + 148);
    v1393 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3877) + 148) = v1393;
    v4356 = dword_3D47AA0;
    sub_ED9390(&v3877);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3877);
  }
  if ( sub_92F970(&v4354, 552) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1394 = CInPacket::Decode4(a3);
      sub_CD2230(v4351, v1394);
    }
    else
    {
      v1395 = CInPacket::Decode2(a3);
      sub_CD2230(v4351, v1395);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4770(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6790(v4351, v4349 + v4348);
    sub_ED91D0(&v3876);
    v4358 = 926;
    if ( !sub_ED94E0(&v4350, &v3876) )
    {
      v3415 = sub_522820(156);
      LOBYTE(v4358) = -97;
      if ( v3415 )
        v3414 = sub_ED9280(v3415);
      else
        v3414 = 0;
      v2091 = v3414;
      LOBYTE(v4358) = -98;
      sub_ED9300(v3414);
      sub_ED9750(&v4350, &v3876);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3876) + 148);
    v1396 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3876) + 148) = v1396;
    v4356 = dword_3D47B28;
    sub_ED9390(&v3876);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3876);
  }
  if ( sub_92F970(&v4354, 553) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1397 = CInPacket::Decode4(a3);
      sub_CD21F0(v4351, v1397);
    }
    else
    {
      v1398 = CInPacket::Decode2(a3);
      sub_CD21F0(v4351, v1398);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4730(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6750(v4351, v4349 + v4348);
    sub_ED91D0(&v3875);
    v4358 = 928;
    if ( !sub_ED94E0(&v4350, &v3875) )
    {
      v3413 = sub_522820(156);
      LOBYTE(v4358) = -95;
      if ( v3413 )
        v3412 = sub_ED9280(v3413);
      else
        v3412 = 0;
      v2090 = v3412;
      LOBYTE(v4358) = -96;
      sub_ED9300(v3412);
      sub_ED9750(&v4350, &v3875);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3875) + 148);
    v1399 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3875) + 148) = v1399;
    v4356 = dword_3D47BB0;
    sub_ED9390(&v3875);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3875);
  }
  if ( sub_92F970(&v4354, 554) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1400 = CInPacket::Decode4(a3);
      sub_CD2EF0(v4351, v1400);
    }
    else
    {
      v1401 = CInPacket::Decode2(a3);
      sub_CD2EF0(v4351, v1401);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD50F0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7110(v4351, v4349 + v4348);
    sub_ED91D0(&v3874);
    v4358 = 930;
    if ( !sub_ED94E0(&v4350, &v3874) )
    {
      v3411 = sub_522820(156);
      LOBYTE(v4358) = -93;
      if ( v3411 )
        v3410 = sub_ED9280(v3411);
      else
        v3410 = 0;
      v2089 = v3410;
      LOBYTE(v4358) = -94;
      sub_ED9300(v3410);
      sub_ED9750(&v4350, &v3874);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3874) + 148);
    v1402 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3874) + 148) = v1402;
    v4356 = dword_3D47C38;
    sub_ED9390(&v3874);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3874);
  }
  if ( sub_92F970(&v4354, 555) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1403 = CInPacket::Decode4(a3);
      sub_CD2EB0(v4351, v1403);
    }
    else
    {
      v1404 = CInPacket::Decode2(a3);
      sub_CD2EB0(v4351, v1404);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD50B0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD70D0(v4351, v4349 + v4348);
    sub_ED91D0(&v3873);
    v4358 = 932;
    if ( !sub_ED94E0(&v4350, &v3873) )
    {
      v3409 = sub_522820(156);
      LOBYTE(v4358) = -91;
      if ( v3409 )
        v3408 = sub_ED9280(v3409);
      else
        v3408 = 0;
      v2088 = v3408;
      LOBYTE(v4358) = -92;
      sub_ED9300(v3408);
      sub_ED9750(&v4350, &v3873);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3873) + 148);
    v1405 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3873) + 148) = v1405;
    v4356 = dword_3D47CC0;
    sub_ED9390(&v3873);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3873);
  }
  if ( sub_92F970(&v4354, 556) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1406 = CInPacket::Decode4(a3);
      sub_CD2ED0(v4351, v1406);
    }
    else
    {
      v1407 = CInPacket::Decode2(a3);
      sub_CD2ED0(v4351, v1407);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD50D0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD70F0(v4351, v4349 + v4348);
    sub_ED91D0(&v3872);
    v4358 = 934;
    if ( !sub_ED94E0(&v4350, &v3872) )
    {
      v3407 = sub_522820(156);
      LOBYTE(v4358) = -89;
      if ( v3407 )
        v3406 = sub_ED9280(v3407);
      else
        v3406 = 0;
      v2087 = v3406;
      LOBYTE(v4358) = -90;
      sub_ED9300(v3406);
      sub_ED9750(&v4350, &v3872);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3872) + 148);
    v1408 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3872) + 148) = v1408;
    v4356 = dword_3D47D48;
    sub_ED9390(&v3872);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3872);
  }
  if ( sub_92F970(&v4354, 557) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1409 = CInPacket::Decode4(a3);
      sub_CD2E70(v4351, v1409);
    }
    else
    {
      v1410 = CInPacket::Decode2(a3);
      sub_CD2E70(v4351, v1410);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5070(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7090(v4351, v4349 + v4348);
    sub_ED91D0(&v3871);
    v4358 = 936;
    if ( !sub_ED94E0(&v4350, &v3871) )
    {
      v3405 = sub_522820(156);
      LOBYTE(v4358) = -87;
      if ( v3405 )
        v3404 = sub_ED9280(v3405);
      else
        v3404 = 0;
      v2086 = v3404;
      LOBYTE(v4358) = -88;
      sub_ED9300(v3404);
      sub_ED9750(&v4350, &v3871);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3871) + 148);
    v1411 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3871) + 148) = v1411;
    v4356 = dword_3D47DD0;
    sub_ED9390(&v3871);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3871);
  }
  if ( sub_92F970(&v4354, 558) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1412 = CInPacket::Decode4(a3);
      sub_CD2E90(v4351, v1412);
    }
    else
    {
      v1413 = CInPacket::Decode2(a3);
      sub_CD2E90(v4351, v1413);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5090(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD70B0(v4351, v4349 + v4348);
    sub_ED91D0(&v3870);
    v4358 = 938;
    if ( !sub_ED94E0(&v4350, &v3870) )
    {
      v3403 = sub_522820(156);
      LOBYTE(v4358) = -85;
      if ( v3403 )
        v3402 = sub_ED9280(v3403);
      else
        v3402 = 0;
      v2085 = v3402;
      LOBYTE(v4358) = -86;
      sub_ED9300(v3402);
      sub_ED9750(&v4350, &v3870);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3870) + 148);
    v1414 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3870) + 148) = v1414;
    v4356 = dword_3D47E58;
    sub_ED9390(&v3870);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3870);
  }
  if ( sub_92F970(&v4354, 559) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1415 = CInPacket::Decode4(a3);
      sub_CD24F0(v4351, v1415);
    }
    else
    {
      v1416 = CInPacket::Decode2(a3);
      sub_CD24F0(v4351, v1416);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4990(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD69B0(v4351, v4349 + v4348);
    sub_ED91D0(&v3869);
    v4358 = 940;
    if ( !sub_ED94E0(&v4350, &v3869) )
    {
      v3401 = sub_522820(156);
      LOBYTE(v4358) = -83;
      if ( v3401 )
        v3400 = sub_ED9280(v3401);
      else
        v3400 = 0;
      v2084 = v3400;
      LOBYTE(v4358) = -84;
      sub_ED9300(v3400);
      sub_ED9750(&v4350, &v3869);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3869) + 148);
    v1417 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3869) + 148) = v1417;
    v4356 = dword_3D47EE0;
    sub_ED9390(&v3869);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3869);
  }
  if ( sub_92F970(&v4354, 560) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1418 = CInPacket::Decode4(a3);
      sub_CD2090(v4351, v1418);
    }
    else
    {
      v1419 = CInPacket::Decode2(a3);
      sub_CD2090(v4351, v1419);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD45D0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD65F0(v4351, v4349 + v4348);
    sub_ED91D0(&v3868);
    v4358 = 942;
    if ( !sub_ED94E0(&v4350, &v3868) )
    {
      v3399 = sub_522820(156);
      LOBYTE(v4358) = -81;
      if ( v3399 )
        v3398 = sub_ED9280(v3399);
      else
        v3398 = 0;
      v2083 = v3398;
      LOBYTE(v4358) = -82;
      sub_ED9300(v3398);
      sub_ED9750(&v4350, &v3868);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3868) + 148);
    v1420 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3868) + 148) = v1420;
    v4356 = dword_3D47F68;
    sub_ED9390(&v3868);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3868);
  }
  if ( sub_92F970(&v4354, 561) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1421 = CInPacket::Decode4(a3);
      sub_EE7580(v4351, v1421);
    }
    else
    {
      v1422 = CInPacket::Decode2(a3);
      sub_EE7580(v4351, v1422);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9FA0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECA20(v4351, v4349 + v4348);
    sub_ED91D0(&v3867);
    v4358 = 944;
    if ( !sub_ED94E0(&v4350, &v3867) )
    {
      v3397 = sub_522820(156);
      LOBYTE(v4358) = -79;
      if ( v3397 )
        v3396 = sub_ED9280(v3397);
      else
        v3396 = 0;
      v2082 = v3396;
      LOBYTE(v4358) = -80;
      sub_ED9300(v3396);
      sub_ED9750(&v4350, &v3867);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3867) + 148);
    v1423 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3867) + 148) = v1423;
    v4356 = dword_3D47FF0;
    sub_ED9390(&v3867);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3867);
  }
  if ( sub_92F970(&v4354, 563) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1424 = CInPacket::Decode4(a3);
      sub_CD2970(v4351, v1424);
    }
    else
    {
      v1425 = CInPacket::Decode2(a3);
      sub_CD2970(v4351, v1425);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4D90(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6DB0(v4351, v4349 + v4348);
    sub_ED91D0(&v3866);
    v4358 = 946;
    if ( !sub_ED94E0(&v4350, &v3866) )
    {
      v3395 = sub_522820(156);
      LOBYTE(v4358) = -77;
      if ( v3395 )
        v3394 = sub_ED9280(v3395);
      else
        v3394 = 0;
      v2081 = v3394;
      LOBYTE(v4358) = -78;
      sub_ED9300(v3394);
      sub_ED9750(&v4350, &v3866);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3866) + 148);
    v1426 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3866) + 148) = v1426;
    v4356 = dword_3D48100;
    sub_ED9390(&v3866);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3866);
  }
  if ( sub_92F970(&v4354, 564) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1427 = CInPacket::Decode4(a3);
      sub_CD3D10(v4351, v1427);
    }
    else
    {
      v1428 = CInPacket::Decode2(a3);
      sub_CD3D10(v4351, v1428);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5D70(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7D90(v4351, v4349 + v4348);
    sub_ED91D0(&v3865);
    v4358 = 948;
    if ( !sub_ED94E0(&v4350, &v3865) )
    {
      v3393 = sub_522820(156);
      LOBYTE(v4358) = -75;
      if ( v3393 )
        v3392 = sub_ED9280(v3393);
      else
        v3392 = 0;
      v2080 = v3392;
      LOBYTE(v4358) = -76;
      sub_ED9300(v3392);
      sub_ED9750(&v4350, &v3865);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3865) + 148);
    v1429 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3865) + 148) = v1429;
    v4356 = dword_3D48188;
    sub_ED9390(&v3865);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3865);
  }
  if ( sub_92F970(&v4354, 565) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1430 = CInPacket::Decode4(a3);
      sub_CD2930(v4351, v1430);
    }
    else
    {
      v1431 = CInPacket::Decode2(a3);
      sub_CD2930(v4351, v1431);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4D50(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6D70(v4351, v4349 + v4348);
    sub_ED91D0(&v3864);
    v4358 = 950;
    if ( !sub_ED94E0(&v4350, &v3864) )
    {
      v3391 = sub_522820(156);
      LOBYTE(v4358) = -73;
      if ( v3391 )
        v3390 = sub_ED9280(v3391);
      else
        v3390 = 0;
      v2079 = v3390;
      LOBYTE(v4358) = -74;
      sub_ED9300(v3390);
      sub_ED9750(&v4350, &v3864);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3864) + 148);
    v1432 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3864) + 148) = v1432;
    v4356 = dword_3D48210;
    sub_ED9390(&v3864);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3864);
  }
  if ( sub_92F970(&v4354, 566) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1433 = CInPacket::Decode4(a3);
      sub_CD3FB0(v4351, v1433);
    }
    else
    {
      v1434 = CInPacket::Decode2(a3);
      sub_CD3FB0(v4351, v1434);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5FD0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD8070(v4351, v4349 + v4348);
    sub_ED91D0(&v3863);
    v4358 = 952;
    if ( !sub_ED94E0(&v4350, &v3863) )
    {
      v3389 = sub_522820(156);
      LOBYTE(v4358) = -71;
      if ( v3389 )
        v3388 = sub_ED9280(v3389);
      else
        v3388 = 0;
      v2078 = v3388;
      LOBYTE(v4358) = -72;
      sub_ED9300(v3388);
      sub_ED9750(&v4350, &v3863);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3863) + 148);
    v1435 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3863) + 148) = v1435;
    v4356 = dword_3D48298;
    sub_ED9390(&v3863);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3863);
  }
  if ( sub_92F970(&v4354, 267) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1436 = CInPacket::Decode4(a3);
      sub_CD2890(v4351, v1436);
    }
    else
    {
      v1437 = CInPacket::Decode2(a3);
      sub_CD2890(v4351, v1437);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4CF0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6D10(v4351, v4349 + v4348);
    sub_ED91D0(&v3862);
    v4358 = 954;
    if ( !sub_ED94E0(&v4350, &v3862) )
    {
      v3387 = sub_522820(156);
      LOBYTE(v4358) = -69;
      if ( v3387 )
        v3386 = sub_ED9280(v3387);
      else
        v3386 = 0;
      v2077 = v3386;
      LOBYTE(v4358) = -70;
      sub_ED9300(v3386);
      sub_ED9750(&v4350, &v3862);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3862) + 148);
    v1438 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3862) + 148) = v1438;
    v4356 = dword_3D3E3C0;
    sub_ED9390(&v3862);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3862);
  }
  if ( sub_92F970(&v4354, 434) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1439 = CInPacket::Decode4(a3);
      sub_CD3630(v4351, v1439);
    }
    else
    {
      v1440 = CInPacket::Decode2(a3);
      sub_CD3630(v4351, v1440);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5750(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7790(v4351, v4349 + v4348);
    sub_ED91D0(&v3861);
    v4358 = 956;
    if ( !sub_ED94E0(&v4350, &v3861) )
    {
      v3385 = sub_522820(156);
      LOBYTE(v4358) = -67;
      if ( v3385 )
        v3384 = sub_ED9280(v3385);
      else
        v3384 = 0;
      v2076 = v3384;
      LOBYTE(v4358) = -68;
      sub_ED9300(v3384);
      sub_ED9750(&v4350, &v3861);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3861) + 148);
    v1441 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3861) + 148) = v1441;
    v4356 = dword_3D43C78;
    sub_ED9390(&v3861);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3861);
  }
  if ( sub_92F970(&v4354, 567) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1442 = CInPacket::Decode4(a3);
      sub_EE66C0(v4351, v1442);
    }
    else
    {
      v1443 = CInPacket::Decode2(a3);
      sub_EE66C0(v4351, v1443);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9120(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEBB60(v4351, v4349 + v4348);
    sub_ED91D0(&v3860);
    v4358 = 958;
    if ( !sub_ED94E0(&v4350, &v3860) )
    {
      v3383 = sub_522820(156);
      LOBYTE(v4358) = -65;
      if ( v3383 )
        v3382 = sub_ED9280(v3383);
      else
        v3382 = 0;
      v2075 = v3382;
      LOBYTE(v4358) = -66;
      sub_ED9300(v3382);
      sub_ED9750(&v4350, &v3860);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3860) + 148);
    v1444 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3860) + 148) = v1444;
    v4356 = dword_3D48320;
    sub_ED9390(&v3860);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3860);
  }
  if ( sub_92F970(&v4354, 435) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1445 = CInPacket::Decode4(a3);
      sub_EE7BC0(v4351, v1445);
    }
    else
    {
      v1446 = CInPacket::Decode2(a3);
      sub_EE7BC0(v4351, v1446);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA600(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED080(v4351, v4349 + v4348);
    sub_ED91D0(&v3859);
    v4358 = 960;
    if ( !sub_ED94E0(&v4350, &v3859) )
    {
      v3381 = sub_522820(156);
      LOBYTE(v4358) = -63;
      if ( v3381 )
        v3380 = sub_ED9280(v3381);
      else
        v3380 = 0;
      v2074 = v3380;
      LOBYTE(v4358) = -64;
      sub_ED9300(v3380);
      sub_ED9750(&v4350, &v3859);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3859) + 148);
    v1447 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3859) + 148) = v1447;
    v4356 = dword_3D43D00;
    sub_ED9390(&v3859);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3859);
  }
  if ( sub_92F970(&v4354, 568) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1448 = CInPacket::Decode4(a3);
      sub_CD3170(v4351, v1448);
    }
    else
    {
      v1449 = CInPacket::Decode2(a3);
      sub_CD3170(v4351, v1449);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5310(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7350(v4351, v4349 + v4348);
    sub_ED91D0(&v3858);
    v4358 = 962;
    if ( !sub_ED94E0(&v4350, &v3858) )
    {
      v3379 = sub_522820(156);
      LOBYTE(v4358) = -61;
      if ( v3379 )
        v3378 = sub_ED9280(v3379);
      else
        v3378 = 0;
      v2073 = v3378;
      LOBYTE(v4358) = -62;
      sub_ED9300(v3378);
      sub_ED9750(&v4350, &v3858);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3858) + 148);
    v1450 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3858) + 148) = v1450;
    v4356 = dword_3D483A8;
    sub_ED9390(&v3858);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3858);
  }
  if ( sub_92F970(&v4354, 569) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1451 = CInPacket::Decode4(a3);
      sub_CD3270(v4351, v1451);
    }
    else
    {
      v1452 = CInPacket::Decode2(a3);
      sub_CD3270(v4351, v1452);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD53F0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7430(v4351, v4349 + v4348);
    sub_ED91D0(&v3857);
    v4358 = 964;
    if ( !sub_ED94E0(&v4350, &v3857) )
    {
      v3377 = sub_522820(156);
      LOBYTE(v4358) = -59;
      if ( v3377 )
        v3376 = sub_ED9280(v3377);
      else
        v3376 = 0;
      v2072 = v3376;
      LOBYTE(v4358) = -60;
      sub_ED9300(v3376);
      sub_ED9750(&v4350, &v3857);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3857) + 148);
    v1453 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3857) + 148) = v1453;
    v4356 = dword_3D48430;
    sub_ED9390(&v3857);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3857);
  }
  if ( sub_92F970(&v4354, 570) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1454 = CInPacket::Decode4(a3);
      sub_EE73C0(v4351, v1454);
    }
    else
