int __userpurge sub_DB5AE0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
      sub_C899E0(v4242, v1325);
    }
    else
    {
      v1326 = CInPacket::Decode2(a3);
      sub_C899E0(v4242, v1326);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BC40(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D9A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3790);
    v4248 = 880;
    if ( !sub_E783E0(&v4241, &v3790) )
    {
      v3352 = sub_6CF730(156);
      LOBYTE(v4248) = 113;
      if ( v3352 )
        v3351 = sub_E78180(v3352);
      else
        v3351 = 0;
      v2050 = v3351;
      LOBYTE(v4248) = 112;
      sub_E78200(v3351);
      sub_E78650(&v4241, &v3790);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3790) + 148);
    v1327 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3790) + 148) = v1327;
    v4247 = dword_39D7170;
    sub_E78290(&v3790);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3790);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 528) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1328 = CInPacket::Decode4(a3);
      sub_C89680(v4242, v1328);
    }
    else
    {
      v1329 = CInPacket::Decode2(a3);
      sub_C89680(v4242, v1329);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8B8E0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D640(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3789);
    v4248 = 882;
    if ( !sub_E783E0(&v4241, &v3789) )
    {
      v3350 = sub_6CF730(156);
      LOBYTE(v4248) = 115;
      if ( v3350 )
        v3349 = sub_E78180(v3350);
      else
        v3349 = 0;
      v2049 = v3349;
      LOBYTE(v4248) = 114;
      sub_E78200(v3349);
      sub_E78650(&v4241, &v3789);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3789) + 148);
    v1330 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3789) + 148) = v1330;
    v4247 = dword_39D71F8;
    sub_E78290(&v3789);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3789);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 529) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1331 = CInPacket::Decode4(a3);
      sub_C896A0(v4242, v1331);
    }
    else
    {
      v1332 = CInPacket::Decode2(a3);
      sub_C896A0(v4242, v1332);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8B900(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D660(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3788);
    v4248 = 884;
    if ( !sub_E783E0(&v4241, &v3788) )
    {
      v3348 = sub_6CF730(156);
      LOBYTE(v4248) = 117;
      if ( v3348 )
        v3347 = sub_E78180(v3348);
      else
        v3347 = 0;
      v2048 = v3347;
      LOBYTE(v4248) = 116;
      sub_E78200(v3347);
      sub_E78650(&v4241, &v3788);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3788) + 148);
    v1333 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3788) + 148) = v1333;
    v4247 = dword_39D7280;
    sub_E78290(&v3788);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3788);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 530) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1334 = CInPacket::Decode4(a3);
      sub_C896C0(v4242, v1334);
    }
    else
    {
      v1335 = CInPacket::Decode2(a3);
      sub_C896C0(v4242, v1335);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8B920(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D680(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3787);
    v4248 = 886;
    if ( !sub_E783E0(&v4241, &v3787) )
    {
      v3346 = sub_6CF730(156);
      LOBYTE(v4248) = 119;
      if ( v3346 )
        v3345 = sub_E78180(v3346);
      else
        v3345 = 0;
      v2047 = v3345;
      LOBYTE(v4248) = 118;
      sub_E78200(v3345);
      sub_E78650(&v4241, &v3787);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3787) + 148);
    v1336 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3787) + 148) = v1336;
    v4247 = dword_39D7308;
    sub_E78290(&v3787);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3787);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 531) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1337 = CInPacket::Decode4(a3);
      sub_C8A060(v4242, v1337);
    }
    else
    {
      v1338 = CInPacket::Decode2(a3);
      sub_C8A060(v4242, v1338);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C1A0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DF00(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3786);
    v4248 = 888;
    if ( !sub_E783E0(&v4241, &v3786) )
    {
      v3344 = sub_6CF730(156);
      LOBYTE(v4248) = 121;
      if ( v3344 )
        v3343 = sub_E78180(v3344);
      else
        v3343 = 0;
      v2046 = v3343;
      LOBYTE(v4248) = 120;
      sub_E78200(v3343);
      sub_E78650(&v4241, &v3786);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3786) + 148);
    v1339 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3786) + 148) = v1339;
    v4247 = dword_39D7390;
    sub_E78290(&v3786);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3786);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 169) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1340 = CInPacket::Decode4(a3);
      sub_C8A980(v4242, v1340);
    }
    else
    {
      v1341 = CInPacket::Decode2(a3);
      sub_C8A980(v4242, v1341);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C820(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E5A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3785);
    v4248 = 890;
    if ( !sub_E783E0(&v4241, &v3785) )
    {
      v3342 = sub_6CF730(156);
      LOBYTE(v4248) = 123;
      if ( v3342 )
        v3341 = sub_E78180(v3342);
      else
        v3341 = 0;
      v2045 = v3341;
      LOBYTE(v4248) = 122;
      sub_E78200(v3341);
      sub_E78650(&v4241, &v3785);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3785) + 148);
    v1342 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3785) + 148) = v1342;
    v4247 = dword_39CB340;
    sub_E78290(&v3785);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3785);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 532) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1343 = CInPacket::Decode4(a3);
      sub_C89860(v4242, v1343);
    }
    else
    {
      v1344 = CInPacket::Decode2(a3);
      sub_C89860(v4242, v1344);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BAC0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D820(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3784);
    v4248 = 892;
    if ( !sub_E783E0(&v4241, &v3784) )
    {
      v3340 = sub_6CF730(156);
      LOBYTE(v4248) = 125;
      if ( v3340 )
        v3339 = sub_E78180(v3340);
      else
        v3339 = 0;
      v2044 = v3339;
      LOBYTE(v4248) = 124;
      sub_E78200(v3339);
      sub_E78650(&v4241, &v3784);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3784) + 148);
    v1345 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3784) + 148) = v1345;
    v4247 = dword_39D7418;
    sub_E78290(&v3784);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3784);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 533) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1346 = CInPacket::Decode4(a3);
      sub_C89C40(v4242, v1346);
    }
    else
    {
      v1347 = CInPacket::Decode2(a3);
      sub_C89C40(v4242, v1347);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BE00(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DB60(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3783);
    v4248 = 894;
    if ( !sub_E783E0(&v4241, &v3783) )
    {
      v3338 = sub_6CF730(156);
      LOBYTE(v4248) = 127;
      if ( v3338 )
        v3337 = sub_E78180(v3338);
      else
        v3337 = 0;
      v2043 = v3337;
      LOBYTE(v4248) = 126;
      sub_E78200(v3337);
      sub_E78650(&v4241, &v3783);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3783) + 148);
    v1348 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3783) + 148) = v1348;
    v4247 = dword_39D74A0;
    sub_E78290(&v3783);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3783);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 534) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1349 = CInPacket::Decode4(a3);
      sub_C8A000(v4242, v1349);
    }
    else
    {
      v1350 = CInPacket::Decode2(a3);
      sub_C8A000(v4242, v1350);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C140(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DEA0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3782);
    v4248 = 896;
    if ( !sub_E783E0(&v4241, &v3782) )
    {
      v3336 = sub_6CF730(156);
      LOBYTE(v4248) = -127;
      if ( v3336 )
        v3335 = sub_E78180(v3336);
      else
        v3335 = 0;
      v2042 = v3335;
      LOBYTE(v4248) = -128;
      sub_E78200(v3335);
      sub_E78650(&v4241, &v3782);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3782) + 148);
    v1351 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3782) + 148) = v1351;
    v4247 = dword_39D7528;
    sub_E78290(&v3782);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3782);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 535) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1352 = CInPacket::Decode4(a3);
      sub_C8A620(v4242, v1352);
    }
    else
    {
      v1353 = CInPacket::Decode2(a3);
      sub_C8A620(v4242, v1353);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C540(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E2A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3781);
    v4248 = 898;
    if ( !sub_E783E0(&v4241, &v3781) )
    {
      v3334 = sub_6CF730(156);
      LOBYTE(v4248) = -125;
      if ( v3334 )
        v3333 = sub_E78180(v3334);
      else
        v3333 = 0;
      v2041 = v3333;
      LOBYTE(v4248) = -126;
      sub_E78200(v3333);
      sub_E78650(&v4241, &v3781);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3781) + 148);
    v1354 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3781) + 148) = v1354;
    v4247 = dword_39D75B0;
    sub_E78290(&v3781);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3781);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 536) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1355 = CInPacket::Decode4(a3);
      sub_C89880(v4242, v1355);
    }
    else
    {
      v1356 = CInPacket::Decode2(a3);
      sub_C89880(v4242, v1356);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BAE0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D840(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3780);
    v4248 = 900;
    if ( !sub_E783E0(&v4241, &v3780) )
    {
      v3332 = sub_6CF730(156);
      LOBYTE(v4248) = -123;
      if ( v3332 )
        v3331 = sub_E78180(v3332);
      else
        v3331 = 0;
      v2040 = v3331;
      LOBYTE(v4248) = -124;
      sub_E78200(v3331);
      sub_E78650(&v4241, &v3780);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3780) + 148);
    v1357 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3780) + 148) = v1357;
    v4247 = dword_39D7638;
    sub_E78290(&v3780);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3780);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 537) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1358 = CInPacket::Decode4(a3);
      sub_C89AC0(v4242, v1358);
    }
    else
    {
      v1359 = CInPacket::Decode2(a3);
      sub_C89AC0(v4242, v1359);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BD00(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DA60(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3779);
    v4248 = 902;
    if ( !sub_E783E0(&v4241, &v3779) )
    {
      v3330 = sub_6CF730(156);
      LOBYTE(v4248) = -121;
      if ( v3330 )
        v3329 = sub_E78180(v3330);
      else
        v3329 = 0;
      v2039 = v3329;
      LOBYTE(v4248) = -122;
      sub_E78200(v3329);
      sub_E78650(&v4241, &v3779);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3779) + 148);
    v1360 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3779) + 148) = v1360;
    v4247 = dword_39D76C0;
    sub_E78290(&v3779);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3779);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 538) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1361 = CInPacket::Decode4(a3);
      sub_C8A6C0(v4242, v1361);
    }
    else
    {
      v1362 = CInPacket::Decode2(a3);
      sub_C8A6C0(v4242, v1362);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C5E0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E360(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3778);
    v4248 = 904;
    if ( !sub_E783E0(&v4241, &v3778) )
    {
      v3328 = sub_6CF730(156);
      LOBYTE(v4248) = -119;
      if ( v3328 )
        v3327 = sub_E78180(v3328);
      else
        v3327 = 0;
      v2038 = v3327;
      LOBYTE(v4248) = -120;
      sub_E78200(v3327);
      sub_E78650(&v4241, &v3778);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3778) + 148);
    v1363 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3778) + 148) = v1363;
    v4247 = dword_39D7748;
    sub_E78290(&v3778);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3778);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 539) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1364 = CInPacket::Decode4(a3);
      sub_C89940(v4242, v1364);
    }
    else
    {
      v1365 = CInPacket::Decode2(a3);
      sub_C89940(v4242, v1365);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BBA0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D900(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3777);
    v4248 = 906;
    if ( !sub_E783E0(&v4241, &v3777) )
    {
      v3326 = sub_6CF730(156);
      LOBYTE(v4248) = -117;
      if ( v3326 )
        v3325 = sub_E78180(v3326);
      else
        v3325 = 0;
      v2037 = v3325;
      LOBYTE(v4248) = -118;
      sub_E78200(v3325);
      sub_E78650(&v4241, &v3777);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3777) + 148);
    v1366 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3777) + 148) = v1366;
    v4247 = dword_39D77D0;
    sub_E78290(&v3777);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3777);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 540) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1367 = CInPacket::Decode4(a3);
      sub_C895E0(v4242, v1367);
    }
    else
    {
      v1368 = CInPacket::Decode2(a3);
      sub_C895E0(v4242, v1368);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8B840(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D5A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3776);
    v4248 = 908;
    if ( !sub_E783E0(&v4241, &v3776) )
    {
      v3324 = sub_6CF730(156);
      LOBYTE(v4248) = -115;
      if ( v3324 )
        v3323 = sub_E78180(v3324);
      else
        v3323 = 0;
      v2036 = v3323;
      LOBYTE(v4248) = -116;
      sub_E78200(v3323);
      sub_E78650(&v4241, &v3776);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3776) + 148);
    v1369 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3776) + 148) = v1369;
    v4247 = dword_39D7858;
    sub_E78290(&v3776);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3776);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 541) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1370 = CInPacket::Decode4(a3);
      sub_C895C0(v4242, v1370);
    }
    else
    {
      v1371 = CInPacket::Decode2(a3);
      sub_C895C0(v4242, v1371);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8B820(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D580(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3775);
    v4248 = 910;
    if ( !sub_E783E0(&v4241, &v3775) )
    {
      v3322 = sub_6CF730(156);
      LOBYTE(v4248) = -113;
      if ( v3322 )
        v3321 = sub_E78180(v3322);
      else
        v3321 = 0;
      v2035 = v3321;
      LOBYTE(v4248) = -114;
      sub_E78200(v3321);
      sub_E78650(&v4241, &v3775);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3775) + 148);
    v1372 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3775) + 148) = v1372;
    v4247 = dword_39D78E0;
    sub_E78290(&v3775);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3775);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 542) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1373 = CInPacket::Decode4(a3);
      sub_C89460(v4242, v1373);
    }
    else
    {
      v1374 = CInPacket::Decode2(a3);
      sub_C89460(v4242, v1374);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8B6C0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D420(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3774);
    v4248 = 912;
    if ( !sub_E783E0(&v4241, &v3774) )
    {
      v3320 = sub_6CF730(156);
      LOBYTE(v4248) = -111;
      if ( v3320 )
        v3319 = sub_E78180(v3320);
      else
        v3319 = 0;
      v2034 = v3319;
      LOBYTE(v4248) = -112;
      sub_E78200(v3319);
      sub_E78650(&v4241, &v3774);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3774) + 148);
    v1375 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3774) + 148) = v1375;
    v4247 = dword_39D7968;
    sub_E78290(&v3774);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3774);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 543) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1376 = CInPacket::Decode4(a3);
      sub_E84C20(v4242, v1376);
    }
    else
    {
      v1377 = CInPacket::Decode2(a3);
      sub_E84C20(v4242, v1377);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87780(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A2A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3773);
    v4248 = 914;
    if ( !sub_E783E0(&v4241, &v3773) )
    {
      v3318 = sub_6CF730(156);
      LOBYTE(v4248) = -109;
      if ( v3318 )
        v3317 = sub_E78180(v3318);
      else
        v3317 = 0;
      v2033 = v3317;
      LOBYTE(v4248) = -110;
      sub_E78200(v3317);
      sub_E78650(&v4241, &v3773);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3773) + 148);
    v1378 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3773) + 148) = v1378;
    v4247 = dword_39D79F0;
    sub_E78290(&v3773);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3773);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 544) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1379 = CInPacket::Decode4(a3);
      sub_E866E0(v4242, v1379);
    }
    else
    {
      v1380 = CInPacket::Decode2(a3);
      sub_E866E0(v4242, v1380);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E89200(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BD60(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3772);
    v4248 = 916;
    if ( !sub_E783E0(&v4241, &v3772) )
    {
      v3316 = sub_6CF730(156);
      LOBYTE(v4248) = -107;
      if ( v3316 )
        v3315 = sub_E78180(v3316);
      else
        v3315 = 0;
      v2032 = v3315;
      LOBYTE(v4248) = -108;
      sub_E78200(v3315);
      sub_E78650(&v4241, &v3772);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3772) + 148);
    v1381 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3772) + 148) = v1381;
    v4247 = dword_39D7A78;
    sub_E78290(&v3772);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3772);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 545) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1382 = CInPacket::Decode4(a3);
      sub_C8B160(v4242, v1382);
    }
    else
    {
      v1383 = CInPacket::Decode2(a3);
      sub_C8B160(v4242, v1383);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8CF20(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8EC80(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3771);
    v4248 = 918;
    if ( !sub_E783E0(&v4241, &v3771) )
    {
      v3314 = sub_6CF730(156);
      LOBYTE(v4248) = -105;
      if ( v3314 )
        v3313 = sub_E78180(v3314);
      else
        v3313 = 0;
      v2031 = v3313;
      LOBYTE(v4248) = -106;
      sub_E78200(v3313);
      sub_E78650(&v4241, &v3771);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3771) + 148);
    v1384 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3771) + 148) = v1384;
    v4247 = dword_39D7B00;
    sub_E78290(&v3771);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3771);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 546) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1385 = CInPacket::Decode4(a3);
      sub_C8B1E0(v4242, v1385);
    }
    else
    {
      v1386 = CInPacket::Decode2(a3);
      sub_C8B1E0(v4242, v1386);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8CF80(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8ECE0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3770);
    v4248 = 920;
    if ( !sub_E783E0(&v4241, &v3770) )
    {
      v3312 = sub_6CF730(156);
      LOBYTE(v4248) = -103;
      if ( v3312 )
        v3311 = sub_E78180(v3312);
      else
        v3311 = 0;
      v2030 = v3311;
      LOBYTE(v4248) = -104;
      sub_E78200(v3311);
      sub_E78650(&v4241, &v3770);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3770) + 148);
    v1387 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3770) + 148) = v1387;
    v4247 = dword_39D7B88;
    sub_E78290(&v3770);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3770);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 547) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1388 = CInPacket::Decode4(a3);
      sub_C8B200(v4242, v1388);
    }
    else
    {
      v1389 = CInPacket::Decode2(a3);
      sub_C8B200(v4242, v1389);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8CFA0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8ED00(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3769);
    v4248 = 922;
    if ( !sub_E783E0(&v4241, &v3769) )
    {
      v3310 = sub_6CF730(156);
      LOBYTE(v4248) = -101;
      if ( v3310 )
        v3309 = sub_E78180(v3310);
      else
        v3309 = 0;
      v2029 = v3309;
      LOBYTE(v4248) = -102;
      sub_E78200(v3309);
      sub_E78650(&v4241, &v3769);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3769) + 148);
    v1390 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3769) + 148) = v1390;
    v4247 = dword_39D7C10;
    sub_E78290(&v3769);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3769);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 548) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1391 = CInPacket::Decode4(a3);
      sub_C8B1C0(v4242, v1391);
    }
    else
    {
      v1392 = CInPacket::Decode2(a3);
      sub_C8B1C0(v4242, v1392);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8CF60(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8ECC0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3768);
    v4248 = 924;
    if ( !sub_E783E0(&v4241, &v3768) )
    {
      v3308 = sub_6CF730(156);
      LOBYTE(v4248) = -99;
      if ( v3308 )
        v3307 = sub_E78180(v3308);
      else
        v3307 = 0;
      v2028 = v3307;
      LOBYTE(v4248) = -100;
      sub_E78200(v3307);
      sub_E78650(&v4241, &v3768);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3768) + 148);
    v1393 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3768) + 148) = v1393;
    v4247 = dword_39D7C98;
    sub_E78290(&v3768);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3768);
  }
